score,subject1,subject2
0.03,"Molecular, Cell, and Developmental Biology",Spanish
0.22,"Molecular, Cell, and Developmental Biology",Statistics
-0.05,"Molecular, Cell, and Developmental Biology",Theater
-0.1,"Molecular, Cell, and Developmental Biology",World Arts and Cultures
0.15,Music,"Microbiology, Immunology, and Molecular Genetics"
0.77,Music,Music History
0.11,Music,Neuroscience
0.02,Music,Nursing
-0.1,Music,Political Science
0.14,Music,Philosophy
0.22,Music,Program in Computing
0.1,Music,Physics
-0.09,Music,Psychology
-0.04,Music,Physiological Science
0.35,Music,"Religion, Study of"
0.42,Music,Scandinavian
-0.03,Music,Society and Genetics
-0.05,Music,Sociology
0.41,Music,Spanish
0.05,Music,Statistics
0.55,Music,Theater
0.5,Music,World Arts and Cultures
-0.05,"Microbiology, Immunology, and Molecular Genetics",Music History
0.81,"Microbiology, Immunology, and Molecular Genetics",Neuroscience
0.27,"Microbiology, Immunology, and Molecular Genetics",Nursing
-0.1,"Microbiology, Immunology, and Molecular Genetics",Political Science
0.1,"Microbiology, Immunology, and Molecular Genetics",Philosophy
0.36,"Microbiology, Immunology, and Molecular Genetics",Program in Computing
0.31,"Microbiology, Immunology, and Molecular Genetics",Physics
0.52,"Microbiology, Immunology, and Molecular Genetics",Psychology
0.73,"Microbiology, Immunology, and Molecular Genetics",Physiological Science
-0.09,"Microbiology, Immunology, and Molecular Genetics","Religion, Study of"
0.02,"Microbiology, Immunology, and Molecular Genetics",Scandinavian
0.44,"Microbiology, Immunology, and Molecular Genetics",Society and Genetics
0.15,"Microbiology, Immunology, and Molecular Genetics",Sociology
0.1,"Microbiology, Immunology, and Molecular Genetics",Spanish
0.32,"Microbiology, Immunology, and Molecular Genetics",Statistics
0.03,"Microbiology, Immunology, and Molecular Genetics",Theater
0.06,"Microbiology, Immunology, and Molecular Genetics",World Arts and Cultures
0,Music History,Neuroscience
-0.04,Music History,Nursing
-0.02,Music History,Political Science
0.02,Music History,Philosophy
-0,Music History,Program in Computing
-0.07,Music History,Physics
-0.18,Music History,Psychology
-0.1,Music History,Physiological Science
0.47,Music History,"Religion, Study of"
0.47,Music History,Scandinavian
0.03,Music History,Society and Genetics
0.07,Music History,Sociology
0.35,Music History,Spanish
-0.15,Music History,Statistics
0.44,Music History,Theater
0.51,Music History,World Arts and Cultures
0.28,Neuroscience,Nursing
-0.04,Neuroscience,Political Science
0.12,Neuroscience,Philosophy
0.41,Neuroscience,Program in Computing
0.3,Neuroscience,Physics
0.58,Neuroscience,Psychology
0.77,Neuroscience,Physiological Science
-0.06,Neuroscience,"Religion, Study of"
-0.13,Neuroscience,Scandinavian
0.42,Neuroscience,Society and Genetics
0.17,Neuroscience,Sociology
0,Neuroscience,Spanish
0.34,Neuroscience,Statistics
-0.04,Neuroscience,Theater
-0.04,Neuroscience,World Arts and Cultures
0.2,Nursing,Political Science
0.09,Nursing,Philosophy
0.14,Nursing,Program in Computing
-0.07,Nursing,Physics
0.5,Nursing,Psychology
0.27,Nursing,Physiological Science
-0.05,Nursing,"Religion, Study of"
-0.08,Nursing,Scandinavian
0.36,Nursing,Society and Genetics
0.29,Nursing,Sociology
-0.12,Nursing,Spanish
0.21,Nursing,Statistics
-0.03,Nursing,Theater
0.15,Nursing,World Arts and Cultures
0.38,Political Science,Philosophy
0.08,Political Science,Program in Computing
-0.19,Political Science,Physics
0.22,Political Science,Psychology
-0.07,Political Science,Physiological Science
0.19,Political Science,"Religion, Study of"
0.02,Political Science,Scandinavian
0.35,Political Science,Society and Genetics
0.6,Political Science,Sociology
-0.05,Political Science,Spanish
0.31,Political Science,Statistics
-0.02,Political Science,Theater
0.24,Political Science,World Arts and Cultures
0.13,Philosophy,Program in Computing
0.2,Philosophy,Physics
0.22,Philosophy,Psychology
0.05,Philosophy,Physiological Science
0.28,Philosophy,"Religion, Study of"
0.35,Philosophy,Scandinavian
0.31,Philosophy,Society and Genetics
0.25,Philosophy,Sociology
0.31,Philosophy,Spanish
0.15,Philosophy,Statistics
-0.14,Philosophy,Theater
0.21,Philosophy,World Arts and Cultures
0.53,Program in Computing,Physics
0.24,Program in Computing,Psychology
0.34,Program in Computing,Physiological Science
-0.05,Program in Computing,"Religion, Study of"
-0.09,Program in Computing,Scandinavian
0.09,Program in Computing,Society and Genetics
0.07,Program in Computing,Sociology
0.03,Program in Computing,Spanish
0.77,Program in Computing,Statistics
0.08,Program in Computing,Theater
0.08,Program in Computing,World Arts and Cultures
0.01,Physics,Psychology
0.42,Physics,Physiological Science
-0.17,Physics,"Religion, Study of"
-0.16,Physics,Scandinavian
-0.02,Physics,Society and Genetics
-0.21,Physics,Sociology
-0.03,Physics,Spanish
0.43,Physics,Statistics
-0.08,Physics,Theater
-0.13,Physics,World Arts and Cultures
0.51,Psychology,Physiological Science
-0.12,Psychology,"Religion, Study of"
-0.15,Psychology,Scandinavian
0.56,Psychology,Society and Genetics
0.43,Psychology,Sociology
-0.1,Psychology,Spanish
0.33,Psychology,Statistics
-0.05,Psychology,Theater
0.19,Psychology,World Arts and Cultures
-0.08,Physiological Science,"Religion, Study of"
-0.16,Physiological Science,Scandinavian
0.52,Physiological Science,Society and Genetics
0.11,Physiological Science,Sociology
-0.04,Physiological Science,Spanish
0.35,Physiological Science,Statistics
-0.12,Physiological Science,Theater
-0.12,Physiological Science,World Arts and Cultures
0.53,"Religion, Study of",Scandinavian
0.21,"Religion, Study of",Society and Genetics
0.32,"Religion, Study of",Sociology
0.6,"Religion, Study of",Spanish
-0.09,"Religion, Study of",Statistics
0.28,"Religion, Study of",Theater
0.52,"Religion, Study of",World Arts and Cultures
0.12,Scandinavian,Society and Genetics
0.03,Scandinavian,Sociology
0.65,Scandinavian,Spanish
-0.13,Scandinavian,Statistics
0.3,Scandinavian,Theater
0.47,Scandinavian,World Arts and Cultures
0.69,Society and Genetics,Sociology
0.09,Society and Genetics,Spanish
0.15,Society and Genetics,Statistics
-0.09,Society and Genetics,Theater
0.35,Society and Genetics,World Arts and Cultures
0.11,Sociology,Spanish
0.21,Sociology,Statistics
0.03,Sociology,Theater
0.44,Sociology,World Arts and Cultures
-0.16,Spanish,Statistics
0.21,Spanish,Theater
0.35,Spanish,World Arts and Cultures
0.03,Statistics,Theater
0.05,Statistics,World Arts and Cultures
0.56,Theater,World Arts and Cultures
