AERO+ST A - Leadership Laboratory
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOL+CH M140 - Cancer Cell Biology
0,0,0
BIOL+CH 194 - Research Group Seminars: Biological Chemistry
0,10,10
BIOL+CH 220B - Research Laboratory Rotations
0,20,20
BIOL+CH 248 - Tumor Cell Biology
0,10,10
BIOL+CH 251B - Seminar: Transcriptional Regulation
0,20,20
"BIOL+CH M255 - Mitochondria in Medicine, Biology, and Chemistry"
0,0,0
"BIOL+CH 266B - Seminar: Cell, Stem Cell, and Developmental Biology"
1,50,49
BIOL+CH 296 - Research Seminar Series in Biological Chemistry
BIOL+CH 596 - Directed Individual Study and Research
BIOL+CH 597 - Preparation for Examinations
0,10,10
BIOL+CH 598 - Preparation of MS Thesis
0,10,10
BIOL+CH 599 - Research for and Preparation of PhD Dissertation
BIOMATH 200 - Research Frontiers in Biomathematics
0,20,20
BIOMATH 200B - Frontiers and Methods in Mathematical Systems
0,0,0
BIOMATH 201 - Deterministic Models in Biology
6,15,9
"BIOMATH 202 - Biological Systems: Structure, Function, Evolution"
BIOMATH M203 - Stochastic Models in Biology
BIOMATH M207A - Theoretical Genetic Modeling
4,8,4
BIOMATH 213 - Modeling Vascular Networks
2,15,13
BIOMATH M234 - Applied Bayesian Inference
0,0,0
BIOMATH 259 - Controversies in Clinical Trials
0,15,15
BIOMATH M262 - Communication of Science
0,10,10
BIOMATH 265A - Data Analysis Strategies I
BIOMATH 266A - Applied Regression Analysis in Medical Sciences
BIOMATH M271 - Statistical Methods in Computational Biology
BIOMATH M280 - Statistical Computing
BIOMATH 596 - Directed Individual Study or Research in Biomathematics
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOMATH 597 - Preparation for MS or PhD Comprehensive Examination or PhD Qualifying Examinations
BIOMATH 599 - Research for and Preparation of PhD Dissertation
BMD+RES 5HA - Biomedical Research: Concepts and Strategies
27,90,63
BMD+RES 5HB - Biomedical Research: Essential Skills and Concepts
2,45,43
BMD+RES 193H - Journal Club Seminars: Current Topics in Biomedical Research
0,20,20
1,20,19
BMD+RES 194H - Research Group Seminars: Data Presentation in Biomedical Research
1,20,19
BIOSTAT 100B - Introduction to Biostatistics
51,100,49
BIOSTAT 200B - Methods in Biostatistics B
13,29,16
BIOSTAT 201B - Topics in Applied Regression
19,66,47
BIOSTAT 202B - Mathematical Statistics B
BIOSTAT 203B - Introduction to Data Science
BIOSTAT M208 - Introduction to Demographic Methods
BIOSTAT M234 - Applied Bayesian Inference
BIOSTAT 245 - Advanced Seminar: Biostatistics
2,40,38
BIOSTAT 250B - Linear Statistical Models
BIOSTAT 255B - Advanced Probability and Statistics
BIOSTAT M272 - Theoretical Genetic Modeling
BIOSTAT 275 - Advanced Survival Analysis
0,15,15
BIOSTAT M280 - Statistical Computing
BIOSTAT 285 - Advanced Topics: Recent Developments
3,15,12
BIOSTAT 296 - Seminar: Research Topics in Biostatistics
BIOSTAT 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
BIOSTAT 400 - Field Studies in Biostatistics
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
BIOSTAT 402B - Biostatistical Consulting
0,7,7
BIOSTAT M403B - Computer Management and Analysis of Health Data Using SAS
-1,-1,-1
BIOSTAT 409 - Doctoral Statistical Consulting Seminar
2,15,13
BIOSTAT 595 - Effective Integration of Biostatistical Concepts in Public Health Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CH+ENGR 45 - Biomolecular Engineering Fundamentals
40,90,50
CH+ENGR 101B - Transport Phenomena II: Heat Transfer
65,90,25
CH+ENGR 102A - Thermodynamics I
CH+ENGR 104A - Chemical and Biomolecular Engineering Laboratory I
CH+ENGR 104C - Semiconductor Processing
8,12,4
CH+ENGR 104CL - Semiconductor Processing Laboratory
0,0,0
2,6,4
CH+ENGR 104D - Molecular Biotechnology Laboratory: From Gene to Product
10,12,2
CH+ENGR 107 - Process Dynamics and Control
CH+ENGR 108A - Process Economics and Analysis
19,90,71
CH+ENGR C112 - Polymer Processes
5,40,35
CH+ENGR C124 - Cell Material Interactions
3,25,22
CH+ENGR 188SB - Individual Studies for USIE Facilitators
0,1,1
CH+ENGR 194 - Research Group Seminars: Chemical Engineering
0,10,10
CH+ENGR 201 - Methods of Molecular Simulation
2,25,23
CH+ENGR 210 - Advanced Chemical Reaction Engineering
8,35,27
CH+ENGR C212 - Polymer Processes
0,15,15
CH+ENGR 220 - Advanced Mass Transfer
7,35,28
CH+ENGR C224 - Cell Material Interactions
1,10,9
CH+ENGR M282A - Nonlinear Dynamic Systems
0,5,5
CH+ENGR 298A - Research Seminar
0,10,10
CH+ENGR 298B - Research Seminar
2,8,6
CH+ENGR 298C - Research Seminar
0,10,10
CH+ENGR 298D - Research Seminar
0,10,10
CH+ENGR 298F - Research Seminar
1,10,9
CH+ENGR 298G - Research Seminar
0,10,10
CHEM 14A - General Chemistry for Life Scientists I
59,350,291
40,350,310
CHEM 14B - General Chemistry for Life Scientists II
76,350,274
58,350,292
57,235,178
14,235,221
CHEM 14BL - General and Organic Chemistry Laboratory I
210,240,30
55,240,185
CHEM 14C - Structure of Organic Molecules
87,235,148
0,0,0
CHEM 14CL - General and Organic Chemistry Laboratory II
142,200,58
120,200,80
CHEM 14D - Organic Reactions and Pharmaceuticals
117,350,233
278,350,72
CHEM 17 - Chemical Principles
46,235,189
CHEM 20A - Chemical Structure
58,235,177
CHEM 20B - Chemical Energetics and Change
CHEM 20BH - Chemical Energetics and Change (Honors)
CHEM 20L - General Chemistry Laboratory
CHEM 30AL - General Chemistry Laboratory II
"CHEM 30B - Organic Chemistry II: Reactivity, Synthesis, and Spectroscopy"
CHEM 30BL - Organic Chemistry Laboratory I
"CHEM 30C - Organic Chemistry III: Reactivity, Synthesis, and Biomolecules"
CHEM 30CL - Organic Chemistry Laboratory II
CHEM 98XA - PEERS Collaborative Learning Workshops for Life Sciences Majors
0,30,30
1,30,29
1,30,29
0,30,30
1,30,29
CHEM 98XB - PEERS Collaborative Learning Workshops for Physical Sciences and Engineering Majors
CHEM C107 - Organometallic Chemistry
CHEM 110A - Physical Chemistry: Chemical Thermodynamics
CHEM 113A - Physical Chemistry: Introduction to Quantum Mechanics
33,50,17
CHEM C113B - Physical Chemistry: Introduction to Molecular Spectroscopy
16,50,34
CHEM 114 - Physical Chemistry Laboratory
CHEM C115B - Quantum Chemistry
CHEM M120 - Soft Matter Laboratory
0,0,0
CHEM C215B - Quantum Chemistry: Methods
1,40,39
CHEM 218 - Chemistry Student Exit Seminar
0,200,200
CHEM 219A - Seminars: Research in Physical Chemistry--Photon Resolved Spectroscopy of Materials (Physical Chemistry)
0,100,100
CHEM 219E - Seminar: Research in Physical Chemistry--Dynamics of Molecule-Molecule and Molecule-Surface Reactions
0,100,100
"CHEM 219I - Seminar: Research in Physical Chemistry--Spectroscopy of Isolated Molecules, Complexes, and Clusters"
CHEM 219J - Seminar: Research in Physical Chemistry--Chemistry and Biophysics of Interfaces
CHEM 219K - Seminar: Research in Physical Chemistry--Statistical Mechanics of Disordered Systems
CHEM 219L - Seminar: Research in Physical Chemistry--Modern Methods for Molecular Reactions and Structure
CHEM 219Q - Seminar: Research in Physical Chemistry--Ultrafast Studies of Chemical Reaction Dynamics in Condensed Phase
"CHEM 219R - Seminar: Research in Physical Chemistry--Kinetic, Thermodynamic, and Interfacial Effects in Materials"
CHEM 219S - Seminar: Research in Physical Chemistry--Nanoscience
0,100,100
CHEM 219T - Seminar: Research in Physical Chemistry--Single-Molecule Spectroscopy in Biology
0,100,100
CHEM 219U - Seminar: Research in Physical Chemistry--Theory and Applications of Magnetic Resonance Spectroscopy and Imaging
0,100,100
"CHEM 219V - Seminar: Research in Physical Chemistry--Complex Fluids: Composition, Structure, and Rheology"
CHEM 219W - Seminar: Research in Physical Chemistry--Biophysics and Statistical Mechanics of Soft Matter
0,100,100
CHEM 219X - Seminar: Research in Physical Chemistry--Dynamic Processes in Chemically Reacting Flow Systems
0,100,100
CHEM 219Y - Seminar: Research in Physical Chemistry--Theory and Computation for Materials
0,100,100
CHEM 219Z - Seminar: Research in Physical Chemistry--Single-Cell Physiology
0,100,100
CHEM C223B - Classical and Statistical Thermodynamics
CHEM C226A - Computational Methods for Chemists
CHEM 228 - Chemical Physics Seminar
CHEM M230B - Structural Molecular Biology
CHEM M230D - Structural Molecular Biology Laboratory
CHEM 235E - Seminar: Research in Organic Chemistry--Theoretical and Physical Organic Chemistry
0,100,100
CHEM 235F - Seminar: Research in Organic Chemistry--Synthetic Methods and Synthesis of Natural Products
0,100,100
CHEM 256P - Seminar: Research in Biochemistry--Analysis of Protein Structure
0,200,200
CHEM 256Q - Seminar: Research in Biochemistry--Biochemistry and Function of Ubiquinone in Yeast and Higher Eukaryotes
0,200,200
CHEM 256R - Seminar: Research in Biochemistry--Biomolecular Nuclear Magnetic Resonance Spectroscopy and Protein Structure
0,200,200
CHEM 256S - Seminar: Research in Biochemistry--Proteome Bioinformatics
0,200,200
CHEM 256T - Seminar: Research in Biochemistry--RNA Processing and RNA Genomics
CHEM 256U - Seminar: Research in Biochemistry--Mitochondrial Biogenesis and Link to Disease
CHEM 256V - Seminar: Research in Biochemistry--Proteomics and Mass Spectrometry
CHEM 256W - Seminar: Research in Biochemistry--Cytoskeletal Dynamics during Drosophila Oogenesis
CHEM 256X - Seminar: Research in Biochemistry--Microtubule-Based Structures and Human Diseases
"CHEM 256Y - Seminar: Research in Biochemistry--Research in Genomics: Biochemistry, Synthetic Biology, and Genomics"
CHEM 256Z - Seminar: Research in Biochemistry--Information Processing in Intracellular and Intercellular Signaling Networks
0,200,200
CHEM 257 - Physical Chemistry of Biological Macromolecules
2,12,10
CHEM 268 - Biochemistry Research Seminar
1,200,199
CHEM 272A - Seminar: Research in Inorganic Chemistry--Chemistry of Materials
CHEM 272C - Seminar: Research in Inorganic Chemistry--Inorganic Spectroscopy
CHEM 272G - Seminar: Research in Inorganic Chemistry--Issues in Chemical Education
CHEM 272I - Seminar: Research in Inorganic Chemistry--Organometallic Chemistry
0,200,200
"CHEM 272K - Seminar: Research in Inorganic Chemistry--Inorganic Nanostructures: Synthesis, Properties, and Functions"
0,200,200
CHEM 272L - Seminar: Research in Inorganic Chemistry--Molecular Materials
0,200,200
CHEM 272M - Seminar: Research in Inorganic Chemistry--Methodology for Chemical Synthesis of Complex Molecules
CHEM 272N - Seminar: Research in Inorganic Chemistry--Electrochemical   Materials and Interfaces.
CHEM C274 - Inorganic and Metalorganic Laboratory Methods
CHEM C276A - Group Theory and Applications to Inorganic Chemistry
0,40,40
CHEM 278 - Inorganic Chemistry Student Seminar
2,200,198
CHEM 285 - Materials Chemistry Laboratory
2,20,18
CHICANO M5B - Elementary Nahuatl
0,6,6
CHICANO 10A - Introduction to Chicana/Chicano Studies: History and Culture
184,530,346
CHICANO M15B - Intermediate Nahuatl
0,5,5
CHICANO M18 - Leadership and Student-Initiated Retention
0,15,15
CHICANO 19 - UCLA Centennial Initiative: Making Home in Los Angeles
1,20,19
CHICANO 19 - Undocumented Immigrant Experience in Film
1,20,19
CHICANO 89 - Honors Seminars: Seminar 1  
"CHICANO M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
CHICANO CM106 - Health in Chicano/Latino Population
CHICANO 109 - Chicana/Chicano Folklore
CHICANO CM110 - Chicana Feminism
CHICANO M118 - Student-Initiated Retention and Outreach Issues in Higher Education
CHICANO M119 - Chicano/Latino Community Formation: Critical Perspectives and Oral Histories
CHICANO 123 - Applied Research Methods in Latino Communities
CHICANO C141 - Chicana and Latin American Women's Narrative
CHICANO 142 - Mesoamerican Literature
CHICANO 143 - Mestizaje: History of Diverse Racial/Cultural Roots of Mexico
0,0,0
CHICANO M146 - Chicano Narrative
0,15,15
CHICANO 150 - Affirmative Action: History and Politics
CHICANO 153C - Migrating U.S./Central American Cultural Production
CHICANO M155A - Latinos in U.S.
"CHICANO M156B - Research on Immigration Rights, Labor, and Higher Education"
CHICANO 161 - Chicana and Chicano Rhetoric
CHICANO M162B - Advanced Nahuatl
"CHICANO M170SL - Latinos, Linguistics, and Literacy"
CHIN 2 - Elementary Modern Chinese
3,100,97
1,100,99
CHIN 2A - Elementary Modern Chinese for Advanced Beginners
2,50,48
CHIN 5 - Intermediate Modern Chinese
2,44,42
CHIN 5A - Intermediate Modern Chinese for Advanced Students
CHIN 50 - Chinese Civilization
CHIN 100B - Advanced Modern Chinese
CHIN 101B - Advanced Readings in Modern Chinese
CHIN 102B - Advanced Chinese for International Business
CHIN 110B - Introduction to Classical Chinese
CHIN 124 - Taiwanese Language and Culture
CHIN 155 - Topics in Chinese Cinema: Lecture 1  
27,40,13
CHIN 159 - Variable Topics in Culture and Society in China: Lecture 1  
14,40,26
CHIN M183 - Archaeological Landscapes of China
10,18,8
CHIN 220A - Theoretical Approaches to Chinese and Sinophone Cultures
7,10,3
CHIN 290B - Seminar: Selected Topics in Chinese Archaeology
0,10,10
C%26EE 19 - Foodprint: Connections between Food and Environment
0,20,20
C%26EE M20 - Introduction to Computer Programming with MATLAB
0,0,0
C%26EE 102 - Dynamics of Particles and Bodies
50,80,30
"C%26EE C104 - Structure, Processing, and Properties of Civil Engineering Materials"
17,25,8
C%26EE 108 - Introduction to Mechanics of Deformable Solids
41,85,44
C%26EE 108L - Experimental Structural Mechanics
0,0,0
C%26EE 121 - Design of Foundations and Earth Structures
17,35,18
C%26EE 128L - Soil Mechanics Laboratory
C%26EE 130 - Elementary Structural Mechanics
1,40,39
C%26EE 135B - Intermediate Structural Analysis
3,60,57
C%26EE 142 - Design of Reinforced Concrete Structures
C%26EE 147 - Design and Construction of Tall Buildings
C%26EE 151 - Introduction to Water Resources Engineering
C%26EE 154 - Chemical Fate and Transport in Aquatic Environments
C%26EE 156B - Environmental Engineering Unit Operations and Processes Laboratory
C%26EE 157B - Design of Water Treatment Plants
C%26EE 157L - Hydrologic Analysis
C%26EE 164 - Hazardous Waste Site Investigation and Remediation
C%26EE M166 - Environmental Microbiology
C%26EE 170 - Introduction to Construction Management
21,50,29
C%26EE 194 - Research Group Seminars: Civil and Environmental Engineering: Seminar 1  
1,10,9
C%26EE 200 - Civil and Environmental Engineering Graduate Seminar
9,75,66
10,75,65
"C%26EE C204 - Structure, Processing, and Properties of Civil Engineering Materials"
2,25,23
C%26EE 221 - Advanced Foundation Engineering
1,25,24
C%26EE 223 - Slope Stability and Earth Retention Systems
CLASSIC 19 - Emperor and Slave
1,15,14
CLASSIC 20 - Discovering Romans
12,250,238
CLASSIC 51A - Art and Archaeology of Ancient Greece
24,250,226
CLASSIC 88GE - General Education Seminar Sequences: How to Survive Caesar: Politics and Power in Roman Empire
-1,-1,-1
"CLASSIC 130 - Race, Ethnicity, Identity in Greco-Roman World"
21,50,29
CLASSIC 137 - Ancient Lives: Art of Biography
5,60,55
CLASSIC M153K - Classical Archaeology: Greco-Roman Painting
16,30,14
CLASSIC 185 - Origins and Nature of English Vocabulary
CLASSIC 193 - Journal Club Seminars: Classics: Keywords for Modern Greek Culture: People
5,10,5
CLASSIC 375 - Teaching Appentice Practicum
CLASSIC 596 - Directed Individual Study or Research
CLASSIC 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
CLASSIC 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLUSTER M1B - Food: Lens for Environment and Sustainability
5,160,155
CLUSTER 20B - Interracial Dynamics in American Culture and Society
4,240,236
CLUSTER 21B - History of Modern Thought
0,200,200
CLUSTER 30B - Never-Ending Stories: Multidisciplinary Perspectives on Myth
0,200,200
"CLUSTER 48B - Political Violence in Modern World: Causes, Cases, and Consequences"
"CLUSTER 60B - America in Sixties: Politics, Society, and Culture, 1954 to 1974"
CLUSTER 70B - Evolution of Cosmos and Life
4,240,236
CLUSTER M71B - Biotechnology and Society
CLUSTER M72B - Sex from Biology to Gendered Society
"CLUSTER 73B - Mind over Matter: History, Science, and Philosophy of Brain"
0,140,140
CLUSTER 80B - Frontiers in Human Aging
1,160,159
CLUSTER 375 - Teaching Apprentice Practicum
0,5,5
COMM 1 - Principles of Oral Communication
6,30,24
7,30,23
24,30,6
6,30,24
8,30,22
5,30,25
19,30,11
12,30,18
6,30,24
COMM 10 - Introduction to Communication
