AERO+ST A - Leadership Laboratory
0,9,9
1,9,8
1,9,8
DESMA 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DESMA 597 - Preparation for MFA Comprehensive Examination
0,10,10
DGT+HUM 140 - Coding for Humanities: Seminar 1  
14,25,11
DGT+HUM M145 - Literary Texts and Literary Languages: Strategies of Analysis and Digital Tools
1,10,9
DGT+HUM 150 - Advanced Topics in Digital Humanities: Seminar 1  
12,25,13
DGT+HUM 150 - Advanced Topics in Digital Humanities: Seminar 2  
3,25,22
DGT+HUM 250 - Special Topics in Digital Humanities: Seminar 1  
0,5,5
DGT+HUM 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DIS+STD 19 - Scheme Busting: Investigative Social Justice for Disabled Adults
2,20,18
DIS+STD 101W - Perspectives on Disability Studies
0,0,0
DIS+STD M115 - Enforcing Normalcy: Deaf and Disability Studies
0,0,0
DIS+STD 138SL - Applied Autism Intervention: Multidisciplinary Perspective
0,20,20
DIS+STD M139 - Perspectives on Autism and Neurodiversity
0,0,0
DIS+STD 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
DUTCH 103B - Elementary Dutch
2,25,23
EPS+SCI 1 - Introduction to Earth Science
4,84,80
EPS+SCI 9 - Solar System and Planets
27,442,415
EPS+SCI 13 - Natural Disasters
24,144,120
EPS+SCI 15 - Blue Planet: Introduction to Oceanography
16,442,426
EPS+SCI 16 - Major Events in History of Life
3,112,109
-1,-1,-1
EPS+SCI 101 - Earth's Energy: Diminishing Fossil Resources and Prospects for Sustainable Future
21,70,49
EPS+SCI 103A - Igneous Petrology
2,30,28
EPS+SCI C109 - Isotope Geochemistry
1,20,19
EPS+SCI 112 - Structural Geology
4,40,36
EPS+SCI 116 - Paleontology
8,108,100
EPS+SCI 136A - Applied Geophysics
4,20,16
EPS+SCI 139 - Engineering and Environmental Geology
2,35,33
EPS+SCI C143 - Advanced Physical Sedimentology
3,15,12
EPS+SCI 153 - Oceans and Atmospheres
0,20,20
EPS+SCI 154 - Solar Terrestrial Physics
1,10,9
EPS+SCI 171 - Advanced Computing in Geosciences
1,20,19
EPS+SCI CM173 - Earth Process and Evolutionary History
0,15,15
"EPS+SCI 193B - Undergraduate Journal Club Seminar: Earth, Planetary, and Space Sciences"
0,10,10
"EPS+SCI C194 - Research Topics in Earth, Planetary, and Space Sciences"
0,5,5
EPS+SCI 200C - Introduction to Geophysics and Space Physics III: Plasmas --Aeronomy and Interplanetary Medium
0,15,15
EPS+SCI 200E - Planetary Origins and Evolution
1,15,14
EPS+SCI C209 - Isotope Geochemistry
0,10,10
EPS+SCI 235B - Current Research in Geochemistry
0,20,20
EPS+SCI C243 - Advanced Physical Sedimentology
0,5,5
EPS+SCI 245B - Current Research in Tectonics
0,20,20
EPS+SCI 255 - Seminar: Structural Geology and Tectonics
1,10,9
EPS+SCI CM273 - Earth Process and Evolutionary History
0,5,5
EPS+SCI 286B - Seminar: Planetology
1,20,19
EPS+SCI M288B - Seminar: Space Physics
0,20,20
EPS+SCI 293B - Space Physics Journal Club
"EPS+SCI 295B - Current Research in Earth, Planetary, and Space Sciences"
"EPS+SCI C296 - Research Topics in Earth, Planetary, and Space Sciences"
EPS+SCI 375 - Teaching Apprentice Practicum
0,1,1
0,5,5
0,1,1
0,5,5
0,2,2
0,1,1
0,1,1
0,2,2
0,2,2
0,1,1
EPS+SCI 596 - Directed Individual Study and/or Research
EPS+SCI 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPS+SCI 598 - MS Research and Thesis Preparation
EPS+SCI 599 - PhD Research and Dissertation Preparation
EE+BIOL 19 - Evolutionary Medicine: How Natural Selection Helps Us Understand Why We Get Sick
0,16,16
EE+BIOL 100 - Introduction to Ecology and Behavior
109,320,211
EE+BIOL 100L - Introduction to Ecology and Behavior Laboratory
8,18,10
4,18,14
2,18,16
2,18,16
6,18,12
1,18,17
8,18,10
14,18,4
EE+BIOL 101 - Marine Botany
0,0,0
EE+BIOL 103 - Plant Diversity and Evolution
0,0,0
EE+BIOL 110 - Vertebrate Morphology
0,0,0
EE+BIOL C119B - Modeling in Ecological Research
0,30,30
EE+BIOL 120 - Evolution
53,120,67
EE+BIOL 123A - Field Marine Ecology
0,0,0
EE+BIOL 124A - Field Ecology
0,0,0
EE+BIOL C126 - Behavioral Ecology
0,0,0
EE+BIOL M127 - Soils and Environment
0,0,0
EE+BIOL M127L - Soils and Environment: Field
0,0,0
EE+BIOL 129 - Animal Behavior
61,80,19
EE+BIOL 130 - Principles of Systematic Biology
39,45,6
EE+BIOL M139 - Introduction to Chemical Oceanography
10,20,10
EE+BIOL 148 - Biology of Marine Plants
0,0,0
EE+BIOL M157 - Biology of Superheroes: Exploring Limits of Form and Function
0,0,0
EE+BIOL 170 - Animal Environmental Physiology
22,25,3
EE+BIOL C172 - Advanced Statistics in Ecology and Evolutionary Biology
4,20,16
EE+BIOL CM173 - Earth Process and Evolutionary History
5,45,40
EE+BIOL C174 - Comparative Biology and Macroevolution
EE+BIOL C177 - Practical Computing for Evolutionary Biologists and Ecologists
1,30,29
EE+BIOL M178 - Computational Systems Biology: Modeling and Simulation of Biological Systems
1,8,7
EE+BIOL C179 - Communicating Science to Informal Audiences
0,0,0
EE+BIOL 183 - Finding Ecological Solutions to Environmental Problems
0,0,0
EE+BIOL 185 - Evolutionary Medicine
80,144,64
EE+BIOL 187 - Variable Topics in Ecology and Evolutionary Biology: Lecture 1  
0,0,0
EE+BIOL 192B - Undergraduate Assistant in Ecology and Evolutionary Biology
0,4,4
EE+BIOL 193 - Journal Club Seminars: Ecology and Evolutionary Biology
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 194B - Research Group or Internship Seminars: Ecology and Evolutionary Biology
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 200B - Ecology
1,20,19
EE+BIOL C202 - Advanced Statistics in Ecology and Evolutionary Biology
0,20,20
EE+BIOL C219B - Modeling in Ecological Research
0,10,10
EE+BIOL 220 - Conservation Science: Theory and Practice
0,0,0
EE+BIOL CM228 - Earth Process and Evolutionary History
0,15,15
EE+BIOL C230 - Comparative Biology and Macroevolution
EE+BIOL C234 - Practical Computing for Evolutionary Biologists and Ecologists
1,10,9
EE+BIOL 250 - Professional Skills for Biological Research
2,20,18
EE+BIOL 296 - Seminar: Ecology and Evolutionary Biology
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 1  
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 2  
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 3  
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 4  
0,0,0
EE+BIOL 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
1,5,4
0,5,5
0,5,5
0,5,5
0,5,5
0,6,6
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
0,5,5
EE+BIOL 596 - Directed Individual (or Tutorial) Studies
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 598 - MA Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ECON 1 - Principles of Economics
24,360,336
ECON 2 - Principles of Economics
6,255,249
ECON 11 - Microeconomic Theory
9,290,281
ECON 19 - Debating Economics
2,20,18
ECON 19 - Fiat Lux Freshman Seminars: Seminar 3  
0,16,16
ECON 41 - Statistics for Economists
29,158,129
1,125,124
ECON 101 - Microeconomic Theory
35,406,371
ECON 102 - Macroeconomic Theory
41,288,247
ECON 103 - Introduction to Econometrics
65,342,277
ECON 103L - Econometrics Laboratory
59,342,283
ECON 106I - Organization of Firms
7,73,66
1,73,72
ECON 106IL - Organization of Firms Laboratory
2,73,71
7,73,66
ECON 106M - Financial Markets and Financial Institutions
8,50,42
ECON 106ML - Financial Markets and Financial Institutions Laboratory
6,50,44
ECON 106V - Investments
2,72,70
36,72,36
ECON 106VL - Investments Laboratory
27,72,45
5,72,67
ECON 107 - History of Economic Theory
24,90,66
ECON 112 - Policies for Economic Development
26,140,114
ECON 113 - Globalization and Gender
43,93,50
ECON 122 - International Finance
24,115,91
ECON M123 - Foreign Exchange Market and Exchange Rate Forecasting
6,70,64
ECON 134 - Environmental Economics
48,93,45
ECON 137 - Introduction to Urban and Regional Economics
64,200,136
ECON 144 - Economic Forecasting
21,115,94
ECON 147 - Computational Finance and Data Analysis for Financial Engineering
5,107,102
ECON 147L - Computational Finance and Data Analysis for Financial Engineering Laboratory
4,107,103
ECON 148 - Behavioral Economics
ECON 160 - Money and Banking
14,140,126
ECON 165 - History of Capitalism in American Economy
0,0,0
ECON 169 - Applied Value Investing
0,50,50
ECON 170 - Industrial Organization: Theory and Tactics
21,115,94
ECON 173A - Introduction to Social Entrepreneurship
0,115,115
ECON 185 - Career Development
23,40,17
ECON 187 - Upper-Division Research Seminar: Applications of Economic Theory: Seminar 1  
0,90,90
ECON 188SB - Individual Studies for USIE Facilitators
0,10,10
ECON 201B - Microeconomics: Basic Concepts and Techniques of Noncooperative Game Theory and Information Economics
0,40,40
ECON 202B - Macroeconomics: Business Cycles
0,44,44
ECON 203B - Introduction to Econometrics II
0,44,44
ECON M204A - Applications of Economic Theory: California Population Research Topical Seminar Series
0,20,20
ECON M204M - Seminar: Pharmaceutical Economics and Policy
0,20,20
ECON 207 - History of Economic Thought
3,20,17
ECON M208 - Introduction to Demographic Methods
2,4,2
ECON 212B - Topics in Advanced Theory: Applied Game Theory
0,20,20
ECON 213B - General Equilibrium and Game Theory
ECON 218B - Proseminar: Economic Theory
0,30,30
ECON 219B - Workshop: Economic Theory and Mathematical Economics
0,30,30
ECON 221B - Monetary Economics II
1,20,19
ECON 222B - Topics in Monetary Economics
0,20,20
ECON 228B - Proseminar: Monetary Economics
0,40,40
ECON 229B - Workshop: Monetary Economics
0,30,30
ECON 231B - Advanced Econometrics II
1,35,34
ECON 238B - Proseminar: Econometrics
0,40,40
ECON 239B - Workshop: Econometrics
0,40,40
ECON 242 - Economic History of U.S.
ECON C246B - Seminar: Economic History
ECON 248B - Proseminar: Economic History
0,20,20
ECON 261B - Labor Economics II
1,20,19
ECON 262A - Topics in Labor Economics: Lecture 1  
ECON 262F - Topics in Labor Economics: Public Sector Microeconomics
ECON C266B - Seminar: Labor Economics
ECON 268B - Proseminar: Labor and Population
ECON 269B - Workshop: Labor Economics
0,30,30
"ECON 271B - Industrial Organization, Price Policies, and Regulation II"
1,24,23
ECON 278B - Proseminar: Industrial Organization and Regulation
0,24,24
ECON 279B - Workshop: Business Organization
0,20,20
ECON 281B - International Finance
0,20,20
ECON 282A - Topics in International Economics: Lecture 1  
ECON C285B - Seminar: International Economics
0,20,20
ECON 288B - Proseminar: International and Development Economics
0,30,30
0,20,20
ECON 291A - Asset Pricing
0,0,0
ECON 375 - Teaching Apprentice Practicum
0,20,20
0,20,20
0,20,20
0,20,20
0,15,15
ECON 403B - Applied Econometrics
0,70,70
ECON 406 - Money and Banking
0,40,40
"ECON 409 - Exchange Rate Forecasting, Big Data, and Portfolio Design"
0,70,70
ECON 410 - Economists in Action
0,70,70
"EDUC 11 - Education, Equality, and Future of American Society: Problems, Prospects, and Policies"
5,80,75
EDUC 19 - Fiat Lux Freshman Seminars: Seminar 2  
0,20,20
EDUC 35 - Introduction to Inquiry and Research in Education
0,80,80
EDUC 98 - Critical Issues in Education
0,30,30
0,30,30
EDUC M103 - Asian American Education and Schooling
6,30,24
"EDUC 132 - Autism: Mind, Brain, and Education"
34,40,6
EDUC 139 - Educational Program Evaluation
EDUC 143 - Understanding Pathways to College
10,80,70
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 1  
0,10,10
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 2  
0,10,10
"EDUC 164 - Race and Education: Access, Equity, and Achievement"
32,40,8
"EDUC 166 - Language, Literacy, and Academic Development: Educational Considerations for School-Age Multilingual and English Language Learner Students"
21,40,19
EDUC 184 - Variable Topics in Teaching and Learning
6,25,19
EDUC 185 - Community Service Learning for Academic Achievement
0,30,30
EDUC 187 - Variable Topics in Education: Cognitive Development and Education
2,160,158
EDUC 187 - Variable Topics in Education: Environmental Justice
0,30,30
EDUC 187 - Variable Topics in Education: Ethnography in Educational Settings
4,30,26
EDUC 187 - Variable Topics in Education: Introduction to Critical Media Literacy
0,30,30
EDUC 187 - Variable Topics in Education: Introduction to Philosophy of Education
1,25,24
EDUC 188A - Transformative Research in Community-Based Settings
0,20,20
"EDUC M190 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
0,0,0
EDUC M190SL - Arts Education Undergraduate Practicum and Capstone Project
0,0,0
"EDUC 191C - Current Issues in Education: Education, Hip-Hop Culture, and Sport"
14,30,16
EDUC 196C - Instructional Apprenticeship in Teaching and Learning at UCLA Lab School
11,12,1
EDUC 196D - Instructional Apprenticeship in Teaching and Learning at UCLA Partner Schools
3,25,22
EDUC 204D - Minority Education in Cross-Cultural Perspective
10,20,10
EDUC 204E - International Efforts in Education
1,15,14
EDUC 209C - Research and Evaluation in Higher Education
2,15,13
EDUC 211C - Advanced Item Response Theory
2,15,13
EDUC M217C - Personality Development and Education
7,20,13
EDUC 222B - Participant-Observation Field Methods
0,12,12
0,12,12
0,12,12
EDUC 222D - Qualitative Inquiry: Special Topics: Lecture 1  
0,20,20
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 1  
3,12,9
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 2  
0,12,12
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 3  
0,12,12
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 4  
0,12,12
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 5  
0,20,20
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 6  
EDUC 230A - Introduction to Research Design and Statistics
EDUC 230B - Linear Statistical Models in Social Science Research: Multiple Regression Analysis
10,25,15
0,25,25
EDUC 230BL - Linear Statistical Models: Computer Laboratory
6,25,19
2,25,23
EDUC 233 - Professional Writing in Education
EDUC 243 - Reflection on Methods in Social Sciences
0,12,12
EDUC C244 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills
0,10,10
0,10,10
EDUC 250B - Organizational Analysis of Higher Education
1,20,19
EDUC M253A - Seminar: Current Problems in Comparative Education: Seminar 1  
1,15,14
EDUC 255C - Seminar: Special Topics--Data Analysis: Seminar 1  
4,20,16
EDUC 256B - Seminar: Special Topics in Development: Seminar 1  
5,20,15
EDUC 262B - Seminar: Reading: Seminar 1  
2,20,18
EDUC 272 - Case-Study Research in Education Policy and Practice
0,40,40
EDUC 288 - Research Apprenticeship Course: Discussion 6  
EDUC 288 - Research Apprenticeship Course: Discussion 7  
1,20,19
EDUC 288 - Research Apprenticeship Course: Discussion 8  
0,20,20
EDUC 288 - Research Apprenticeship Course: Discussion 9  
2,15,13
EDUC 296D - Seminar: Research Topics in Education: Seminar 1  
0,30,30
EDUC 296K - Research Design
EDUC 299B - Research Practicum: Education: Clinic 1  
EDUC 299B - Research Practicum: Education: Clinic 3  
EDUC 299B - Research Practicum: Education: Clinic 4  
EDUC 299C - Research Practicum: Education
EDUC 375 - Teaching Apprentice Practicum
0,2,2
0,3,3
0,1,1
0,2,2
0,2,2
0,1,1
0,1,1
0,1,1
0,4,4
0,1,1
EDUC 390B - Colloquium Series: Human Development and Psychology
EDUC 495 - Teaching Preparation in Education
2,10,8
EDUC 596 - Directed Independent Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EDUC 597 - Preparation for Master's Comprehensive Examinations or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
