AERO+ST A - Leadership Laboratory
LIFESCI 192B - Methods and Application of Collaborative Learning Theory in Life Sciences
0,120,120
0,30,30
0,30,30
0,30,30
LIFESCI 192C - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,120,120
0,20,20
0,25,25
0,20,20
LIFESCI 192D - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,100,100
0,20,20
0,20,20
0,20,20
LIFESCI 192E - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,20,20
LIFESCI 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LIFESCI 495 - Preparation for College-Level Teaching in Life Sciences
5,40,35
8,40,32
LING 1 - Introduction to Study of Language
293,420,127
0,0,0
LING 20 - Introduction to Linguistic Analysis
129,160,31
LING 102 - Introduction to Applied Phonetics
64,80,16
LING 103 - Introduction to General Phonetics
0,0,0
LING 104 - Experimental Phonetics
0,0,0
LING 120A - Phonology I
24,40,16
LING 120B - Syntax I
0,0,0
LING 120C - Semantics I
0,0,0
LING 127 - Syntactic Typology and Universals
-1,-1,-1
LING 130 - Language Development
-1,-1,-1
LING M141 - Current Methods of Language Teaching
0,0,0
LING 165A - Phonology II
27,40,13
LING 165B - Syntax II
31,40,9
LING M176B - Structure of Japanese
2,8,6
LING 185A - Computational Linguistics I
38,40,2
LING 201A - Phonological Theory II
1,15,14
LING 201B - Syntactic Theory II
1,15,14
LING 201C - Semantic Theory II
2,15,13
LING 210A - Field Methods I
0,15,15
LING 213C - Linguistic Processing
2,15,13
LING 251A - Topics in Phonetics and Phonology
0,8,8
LING 251B - Topics in Phonetics and Phonology
0,7,7
LING 252A - Topics in Syntax and Semantics
0,8,8
LING 252B - Topics in Syntax and Semantics
0,7,7
LING 260B - Seminar: Phonetics
0,15,15
LING 261B - Seminar: Phonology
0,15,15
LING 262B - Syntax Seminar
0,20,20
LING 263 - Seminar: Semantics
0,10,10
LING 264B - Seminar: Psycholinguistics/Neurolinguistics
0,10,10
LING 265B - American Indian Linguistics Seminar
1,10,9
LING 275 - Linguistics Colloquium
0,10,10
LING 276 - Linguistics Colloquium
0,55,55
LING 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
0,1,1
0,1,1
0,4,4
0,7,7
0,2,2
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,7,7
LING 403 - Practical Phonetics Training
0,10,10
0,0,0
0,0,0
0,0,0
LING 422 - Practicum: Phonetic Data Analysis
0,10,10
LING 444 - MA Thesis Preparation Seminar
0,15,15
LING 596A - Directed Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LING 596B - Directed Linguistic Analysis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LING 597 - Preparation for MA Comprehensive and PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LING 598 - Research for MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LING 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MGMT 1A - Principles of Accounting
57,240,183
66,240,174
MGMT 1B - Principles of Accounting
133,240,107
MGMT 108 - Business Law
0,0,0
0,0,0
MGMT 120A - Intermediate Financial Accounting I
3,83,80
30,83,53
MGMT 120B - Intermediate Financial Accounting II
40,60,20
28,80,52
MGMT 121 - Ethical Leadership in Accounting
0,0,0
MGMT 122 - Management Accounting
41,80,39
28,60,32
MGMT 127A - Tax Principles and Policy
15,80,65
72,80,8
MGMT 127B - Corporate and Partnership Taxation
45,80,35
MGMT 142A - Information Technology in Accounting
0,0,0
MGMT 160 - Entrepreneurship and Venture Initiation
0,0,0
0,0,0
MGMT 161 - Business Plan Development
0,0,0
MGMT 162 - Entrepreneurship and Technology Commercialization
MGMT 165 - Marketing Principles for Entrepreneurs
0,0,0
0,0,0
MGMT 168 - Personal Financial Health: Theory and Practice
0,0,0
MGMT 180 - Special Topics in Management: Real Estate Finance and Investment
0,0,0
MGMT 188SB - Individual Studies for USIE Facilitators
0,1,1
MGMT 214 - Managerial Decision Making
0,46,46
40,46,6
MGMT 220 - Corporate Financial Reporting
-1,-1,-1
MGMT 222 - Corporate Decision Making and Incentives
5,60,55
-1,-1,-1
MGMT 224 - Business Law for Managers and Entrepreneurs
0,60,60
"MGMT 231D - Takeovers, Restructuring, and Corporate Governance"
0,60,60
15,46,31
MGMT 232B - Fixed-Income Markets
16,60,44
MGMT 232D - Option Markets
4,40,36
MGMT 235 - Venture Capital and Private Equity
-1,-1,-1
MGMT 240F - Global Supply Chain Management
6,60,54
MGMT 240G - Global Operations Strategy
MGMT 241A - Technology Management
11,75,64
56,75,19
MGMT 246A - Business and Environment
MGMT 250D - Patterns of Problem Solving
MGMT 254 - Incentives and Motivation in Organizations
46,60,14
MGMT 260A - Customer Assessment and Analytics
-1,-1,-1
MGMT 260B - Marketing Strategy and Planning
MGMT 263A - Consumer Behavior
MGMT 264B - Data Analytics for Marketing and Finance
0,60,60
26,60,34
MGMT M271A - Medtech Innovation I: Entrepreneurial Opportunities in Medical Technology
6,29,23
MGMT 275 - Current Topics in Emerging Technologies and Markets: Cloud Computing and Big Data
15,60,45
MGMT 275 - Current Topics in Emerging Technologies and Markets: Cloud Computing and Big Data
21,60,39
MGMT 275 - Current Topics in Emerging Technologies and Markets: Health Care Technology
15,59,44
MGMT 278A - Urban Real Estate Financing and Investing
-1,-1,-1
MGMT 281B - People in Organizations
11,16,5
MGMT 282 - Optimizing Team Performance
5,40,35
MGMT 284C - Managing Entrepreneurial Organizations
16,40,24
MGMT 285B - Managerial Interpersonal Communication
25,40,15
MGMT 286 - Negotiations Behavior
41,60,19
MGMT 293C - Ethical Considerations in Business
MGMT 295A - Entrepreneurship and Venture Initiation
0,60,60
0,60,60
40,60,20
14,46,32
MGMT 295D - Business Plan Development
19,60,41
64,70,6
MGMT 297B - International Business Strategy
23,60,37
MGMT 298D - Special Topics in Management: Applying Science of Happiness to Life Design
-1,-1,-1
MGMT 596 - Research in Management
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MGMT 597 - Preparation for Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MGMT 598 - Thesis Research in Management
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MGMT 599 - PhD Dissertation Research in Management
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,30,30
"MGMTEX 410 - Operations and Technology Management: Systems, Strategies, and Policies"
64,75,11
65,72,7
MGMTEX 439 - Selected Topics in Management: Business Law for Managers and Entrepreneurs
35,60,25
MGMTEX 439 - Selected Topics in Management: International Business Economics
57,60,3
MGMTEX 439 - Selected Topics in Management: Marketing Strategy
-1,-1,-1
MGMTEX 445A - Introduction to Strategic Management Research
66,72,6
57,72,15
MGMTEX 445B - Strategic Management Research
66,95,29
56,72,16
MGMTFT 408 - Foundations of Finance
64,70,6
65,70,5
59,70,11
MGMTFT 410 - Operations Technology Management
65,70,5
69,70,1
66,70,4
62,70,8
65,70,5
MGMTFT 411 - Marketing Management
57,70,13
58,70,12
MGMTFT 420 - Business Strategy
65,70,5
0,0,0
66,70,4
62,70,8
65,70,5
MGMTFT 423B - Applied Management Research: Two-Quarter Plan
0,300,300
MGMTFT 423C - Applied Management Research: Two-Quarter Plan
227,234,7
MGMTFT 426 - Fieldwork in Organizations
1,100,99
MGMTFT 428A - Business Creation Capstone
63,80,17
MGMTFT 428B - Business Creation Capstone
65,69,4
MGMTFE 403 - Financial Accounting
66,70,4
50,70,20
58,70,12
58,70,12
MGMTFE 405 - Managerial Economics
66,70,4
49,70,21
58,70,12
59,70,11
MGMTMFE 404 - Financial Decision Making
1,45,44
1,45,44
MGMTMFE 406 - Derivative Markets
1,45,44
1,45,44
MGMTMFE 407 - Empirical Methods in Finance
1,45,44
1,45,44
MGMTMFE 408 - Fixed-Income Markets
1,45,44
1,45,44
MGMTMFE 431 - Special Topics in Financial Engineering: Lecture 5
2,81,79
MGMTMSA 404 - Business Fundamentals for Analytics
0,0,0
MGMTMSA 405 - Data Management
0,0,0
MGMTMSA 406 - Prescriptive Models and Data Analytics
0,0,0
MGMTMSA 407 - Data Analytics Industry Seminar I
0,0,0
MGMTPHD 201B - Theory and Application of Regression Analysis
5,10,5
MGMTPHD 202B - Accounting Workshop
2,5,3
MGMTPHD 204B - Finance Workshop
1,10,9
"MGMTPHD 205B - Seminar: Decisions, Operations, and Technology Management Systems"
4,10,6
MGMTPHD 206B - Research Seminar: Management and Organizational Behavior
1,10,9
MGMTPHD 207B - Workshop: Marketing
0,10,10
MGMTPHD 208B - Global Economics and Management Workshop
0,10,10
MGMTPHD 209B - Management Strategy and Policy Workshop
2,10,8
MGMTPHD 231 - Network Flows and Integer Programming
7,10,3
MGMTPHD 235 - Empirical Research in Accounting
3,20,17
MGMTPHD 237 - Introduction to Financial Economics
2,20,18
MGMTPHD M243 - Foundations of Organizational Behavior
7,15,8
MGMTPHD 248 - Quantitative Research in Marketing
5,20,15
MAT+SCI 90L - Physical Measurement in Materials Engineering
12,15,3
MAT+SCI 104 - Science of Engineering Materials
0,0,0
16,72,56
MAT+SCI M105 - Principles of Nanoscience and Nanotechnology
4,35,31
MAT+SCI 111 - Introduction to Materials Characterization B (Electron Microscopy)
0,0,0
MAT+SCI 120 - Physics of Materials
51,60,9
MAT+SCI 122 - Principles of Electronic Materials Processing
16,45,29
MAT+SCI 131 - Diffusion and Diffusion-Controlled Reactions
45,49,4
MAT+SCI 131L - Diffusion and Diffusion-Controlled Reactions Laboratory
0,0,0
-1,-1,-1
MAT+SCI 140A - Materials Selection and Engineering Design A
30,40,10
MAT+SCI 141L - Computer Methods and Instrumentation in Materials Science
-1,-1,-1
MAT+SCI 143A - Mechanical Behavior of Materials
22,40,18
MAT+SCI 150 - Introduction to Polymers
37,60,23
MAT+SCI 202 - Thermodynamics of Materials
7,50,43
MAT+SCI M216 - Science of Conservation Materials and Methods I
2,8,6
MAT+SCI 221 - Science of Electronic Materials
19,45,26
MAT+SCI 224 - Deposition Technologies and Their Applications
16,45,29
0,0,0
MAT+SCI 261 - Risk Analysis for Engineers and Scientists
21,45,24
0,0,0
MAT+SCI 282 - Exploration of Advanced Topics in Materials Science and Engineering
1,30,29
MAT+SCI 296 - Seminar: Advanced Topics in Materials Science and Engineering
0,25,25
0,25,25
0,25,25
1,25,24
7,25,18
0,10,10
1,10,9
0,10,10
2,10,8
0,10,10
8,10,2
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
7,10,3
0,10,10
0,10,10
0,25,25
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
MAT+SCI 298 - Seminar: Engineering: Seminar 1
MAT+SCI 298 - Seminar: Engineering: Seminar 80
8,35,27
MAT+SCI 298 - Seminar: Engineering: Seminar 81
0,35,35
MAT+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
MAT+SCI 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
3,10,7
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
3,10,7
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
MAT+SCI 597B - Preparation for PhD Preliminary Examinations
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
3,10,7
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
MAT+SCI 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
MAT+SCI 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
1,10,9
0,10,10
0,10,10
4,10,6
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
MATH 3A - Calculus for Life Sciences Students
26,140,114
MATH 3B - Calculus for Life Sciences Students
57,140,83
MATH 3C - Ordinary Differential Equations with Linear Algebra for Life Sciences Students
55,140,85
MATH 11N - Gateway to Mathematics: Number Theory
1,35,34
MATH 19 - Geometrical Paradoxes
16,20,4
MATH 19 - Patterns and Symmetry in Art and Nature
0,0,0
MATH 31A - Differential and Integral Calculus
39,210,171
53,210,157
MATH 31AL - Differential and Integral Calculus Laboratory
34,140,106
MATH 31B - Integration and Infinite Series
151,210,59
0,0,0
-1,-1,-1
74,210,136
MATH 32A - Calculus of Several Variables
79,210,131
0,0,0
171,210,39
0,0,0
MATH 32B - Calculus of Several Variables
94,210,116
0,0,0
0,0,0
100,210,110
MATH 32BH - Calculus of Several Variables (Honors)
4,35,31
MATH 33A - Linear Algebra and Applications
67,210,143
28,210,182
159,210,51
MATH 33AH - Linear Algebra and Applications (Honors)
8,35,27
MATH 33B - Differential Equations
191,210,19
-1,-1,-1
MATH 61 - Introduction to Discrete Structures
0,0,0
58,210,152
MATH 71SL - Classroom Practices in Elementary School Mathematics
6,20,14
MATH 98XB - PEERS Collaborative Learning Workshops for Physical Sciences and Engineering Majors
4,30,26
8,30,22
MATH 103B - Observation and Participation: Mathematics Instruction
1,20,19
MATH 105B - Mathematics and Pedagogy for Teaching Secondary School Mathematics
5,25,20
MATH 106 - History of Mathematics
0,0,0
MATH 110A - Algebra
0,0,0
MATH 110B - Algebra
30,40,10
MATH 110BH - Algebra (Honors)
13,25,12
0,0,0
MATH M114S - Introduction to Set Theory
0,0,0
MATH 115A - Linear Algebra
0,0,0
8,40,32
16,40,24
37,40,3
0,0,0
0,0,0
MATH 115AH - Linear Algebra (Honors)
9,40,31
MATH 115B - Linear Algebra
23,40,17
MATH 116 - Mathematical Cryptology
MATH 118 - Mathematical Methods of Data Theory
38,40,2
MATH 120A - Differential Geometry
0,0,0
MATH 121 - Introduction to Topology
MATH 131A - Analysis
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
MATH 131AH - Analysis (Honors)
21,40,19
MATH 131B - Analysis
0,0,0
0,0,0
MATH 131BH - Analysis (Honors)
21,40,19
MATH 132 - Complex Analysis for Applications
0,0,0
0,0,0
MATH 132H - Complex Analysis (Honors)
15,40,25
MATH 134 - Linear and Nonlinear Systems of Differential Equations
12,40,28
37,40,3
0,0,0
MATH 135 - Ordinary Differential Equations
0,0,0
0,0,0
MATH 142 - Mathematical Modeling
0,0,0
0,0,0
MATH 146 - Methods of Applied Mathematics
0,0,0
MATH 151A - Applied Numerical Methods
0,0,0
0,0,0
0,0,0
MATH 151B - Applied Numerical Methods
27,40,13
0,0,0
0,0,0
MATH 155 - Mathematical Imaging
0,0,0
MATH 156 - Machine Learning
0,0,0
MATH 164 - Optimization
0,0,0
0,0,0
MATH 167 - Mathematical Game Theory
0,0,0
MATH 168 - Introduction to Networks
33,40,7
MATH 170A - Probability Theory I
32,40,8
MATH 245B - Real Analysis
2,28,26
MATH 246B - Complex Analysis
MATH 247A - Classical Fourier Analysis
MATH 255B - Topics in Functional Analysis
MATH 259B - Operator Algebras in Hilbert Space
0,20,20
MATH 266B - Applied Partial Differential Equations
MATH 269B - Advanced Numerical Analysis
