AERO+ST A - Leadership Laboratory
BIOSTAT M208 - Introduction to Demographic Methods
BIOSTAT M234 - Applied Bayesian Inference
BIOSTAT 245 - Advanced Seminar: Biostatistics
BIOSTAT 250B - Linear Statistical Models
BIOSTAT 255B - Advanced Probability and Statistics
3,15,12
BIOSTAT M272 - Theoretical Genetic Modeling
3,5,2
BIOSTAT 275 - Advanced Survival Analysis
0,15,15
BIOSTAT M280 - Statistical Computing
BIOSTAT 285 - Advanced Topics: Recent Developments
BIOSTAT 296 - Seminar: Research Topics in Biostatistics
BIOSTAT 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
BIOSTAT 400 - Field Studies in Biostatistics
BIOSTAT 402B - Biostatistical Consulting
0,7,7
BIOSTAT M403B - Computer Management and Analysis of Health Data Using SAS
-1,-1,-1
BIOSTAT 409 - Doctoral Statistical Consulting Seminar
4,15,11
BIOSTAT 595 - Effective Integration of Biostatistical Concepts in Public Health Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CH+ENGR 45 - Biomolecular Engineering Fundamentals
44,90,46
CH+ENGR 101B - Transport Phenomena II: Heat Transfer
CH+ENGR 102A - Thermodynamics I
38,90,52
CH+ENGR 104A - Chemical and Biomolecular Engineering Laboratory I
0,0,0
CH+ENGR 104C - Semiconductor Processing
8,12,4
CH+ENGR 104CL - Semiconductor Processing Laboratory
CH+ENGR 104D - Molecular Biotechnology Laboratory: From Gene to Product
CH+ENGR 107 - Process Dynamics and Control
40,90,50
CH+ENGR 108A - Process Economics and Analysis
CH+ENGR C112 - Polymer Processes
CH+ENGR C124 - Cell Material Interactions
CH+ENGR 188SB - Individual Studies for USIE Facilitators
CH+ENGR 194 - Research Group Seminars: Chemical Engineering
0,10,10
CH+ENGR 201 - Methods of Molecular Simulation
3,25,22
CH+ENGR 210 - Advanced Chemical Reaction Engineering
CH+ENGR C212 - Polymer Processes
0,15,15
CH+ENGR 220 - Advanced Mass Transfer
10,35,25
CH+ENGR C224 - Cell Material Interactions
CH+ENGR M282A - Nonlinear Dynamic Systems
CH+ENGR 298A - Research Seminar
1,10,9
CH+ENGR 298B - Research Seminar
2,8,6
CH+ENGR 298C - Research Seminar
CH+ENGR 298D - Research Seminar
CH+ENGR 298F - Research Seminar
1,10,9
CH+ENGR 298G - Research Seminar
0,10,10
CHEM 14A - General Chemistry for Life Scientists I
207,350,143
143,350,207
CHEM 14B - General Chemistry for Life Scientists II
276,350,74
207,350,143
169,235,66
37,235,198
CHEM 14BL - General and Organic Chemistry Laboratory I
CHEM 14C - Structure of Organic Molecules
CHEM 14CL - General and Organic Chemistry Laboratory II
CHEM 14D - Organic Reactions and Pharmaceuticals
CHEM 17 - Chemical Principles
CHEM 20A - Chemical Structure
CHEM 20B - Chemical Energetics and Change
CHEM 20BH - Chemical Energetics and Change (Honors)
CHEM 20L - General Chemistry Laboratory
CHEM 30AL - General Chemistry Laboratory II
"CHEM 30B - Organic Chemistry II: Reactivity, Synthesis, and Spectroscopy"
CHEM 30BL - Organic Chemistry Laboratory I
"CHEM 30C - Organic Chemistry III: Reactivity, Synthesis, and Biomolecules"
CHEM 30CL - Organic Chemistry Laboratory II
-1,-1,-1
CHEM 98XA - PEERS Collaborative Learning Workshops for Life Sciences Majors
CHEM 98XB - PEERS Collaborative Learning Workshops for Physical Sciences and Engineering Majors
2,30,28
6,30,24
CHEM C107 - Organometallic Chemistry
CHEM 110A - Physical Chemistry: Chemical Thermodynamics
36,60,24
44,60,16
CHEM 113A - Physical Chemistry: Introduction to Quantum Mechanics
39,50,11
CHEM C113B - Physical Chemistry: Introduction to Molecular Spectroscopy
16,50,34
CHEM 114 - Physical Chemistry Laboratory
-1,-1,-1
CHEM C115B - Quantum Chemistry
0,20,20
CHEM M120 - Soft Matter Laboratory
0,0,0
CHEM C215B - Quantum Chemistry: Methods
1,40,39
CHEM 218 - Chemistry Student Exit Seminar
CHEM 219A - Seminars: Research in Physical Chemistry--Photon Resolved Spectroscopy of Materials (Physical Chemistry)
CHEM 219E - Seminar: Research in Physical Chemistry--Dynamics of Molecule-Molecule and Molecule-Surface Reactions
"CHEM 219I - Seminar: Research in Physical Chemistry--Spectroscopy of Isolated Molecules, Complexes, and Clusters"
CHEM 219J - Seminar: Research in Physical Chemistry--Chemistry and Biophysics of Interfaces
CHEM 219K - Seminar: Research in Physical Chemistry--Statistical Mechanics of Disordered Systems
CHEM 219L - Seminar: Research in Physical Chemistry--Modern Methods for Molecular Reactions and Structure
CHEM 219Q - Seminar: Research in Physical Chemistry--Ultrafast Studies of Chemical Reaction Dynamics in Condensed Phase
"CHEM 219R - Seminar: Research in Physical Chemistry--Kinetic, Thermodynamic, and Interfacial Effects in Materials"
CHEM 219S - Seminar: Research in Physical Chemistry--Nanoscience
CHEM 219T - Seminar: Research in Physical Chemistry--Single-Molecule Spectroscopy in Biology
CHEM 219U - Seminar: Research in Physical Chemistry--Theory and Applications of Magnetic Resonance Spectroscopy and Imaging
"CHEM 219V - Seminar: Research in Physical Chemistry--Complex Fluids: Composition, Structure, and Rheology"
CHEM 219W - Seminar: Research in Physical Chemistry--Biophysics and Statistical Mechanics of Soft Matter
CHEM 219X - Seminar: Research in Physical Chemistry--Dynamic Processes in Chemically Reacting Flow Systems
CHEM 219Y - Seminar: Research in Physical Chemistry--Theory and Computation for Materials
CHEM 219Z - Seminar: Research in Physical Chemistry--Single-Cell Physiology
CHEM C223B - Classical and Statistical Thermodynamics
3,50,47
CHEM C226A - Computational Methods for Chemists
0,12,12
CHEM 228 - Chemical Physics Seminar
1,200,199
CHEM M230B - Structural Molecular Biology
3,25,22
CHEM M230D - Structural Molecular Biology Laboratory
1,20,19
CHEM 235E - Seminar: Research in Organic Chemistry--Theoretical and Physical Organic Chemistry
0,100,100
CHEM 235F - Seminar: Research in Organic Chemistry--Synthetic Methods and Synthesis of Natural Products
0,100,100
CHEM 256P - Seminar: Research in Biochemistry--Analysis of Protein Structure
0,200,200
CHEM 256Q - Seminar: Research in Biochemistry--Biochemistry and Function of Ubiquinone in Yeast and Higher Eukaryotes
CHEM 256R - Seminar: Research in Biochemistry--Biomolecular Nuclear Magnetic Resonance Spectroscopy and Protein Structure
0,200,200
CHEM 256S - Seminar: Research in Biochemistry--Proteome Bioinformatics
0,200,200
CHEM 256T - Seminar: Research in Biochemistry--RNA Processing and RNA Genomics
0,200,200
CHEM 256U - Seminar: Research in Biochemistry--Mitochondrial Biogenesis and Link to Disease
0,200,200
CHEM 256V - Seminar: Research in Biochemistry--Proteomics and Mass Spectrometry
0,200,200
CHEM 256W - Seminar: Research in Biochemistry--Cytoskeletal Dynamics during Drosophila Oogenesis
CHEM 256X - Seminar: Research in Biochemistry--Microtubule-Based Structures and Human Diseases
"CHEM 256Y - Seminar: Research in Biochemistry--Research in Genomics: Biochemistry, Synthetic Biology, and Genomics"
CHEM 256Z - Seminar: Research in Biochemistry--Information Processing in Intracellular and Intercellular Signaling Networks
0,200,200
CHEM 257 - Physical Chemistry of Biological Macromolecules
CHEM 268 - Biochemistry Research Seminar
CHEM 272A - Seminar: Research in Inorganic Chemistry--Chemistry of Materials
CHEM 272C - Seminar: Research in Inorganic Chemistry--Inorganic Spectroscopy
CHEM 272G - Seminar: Research in Inorganic Chemistry--Issues in Chemical Education
CHEM 272I - Seminar: Research in Inorganic Chemistry--Organometallic Chemistry
"CHEM 272K - Seminar: Research in Inorganic Chemistry--Inorganic Nanostructures: Synthesis, Properties, and Functions"
CHEM 272L - Seminar: Research in Inorganic Chemistry--Molecular Materials
CHEM 272M - Seminar: Research in Inorganic Chemistry--Methodology for Chemical Synthesis of Complex Molecules
0,200,200
CHEM 272N - Seminar: Research in Inorganic Chemistry--Electrochemical   Materials and Interfaces.
0,200,200
CHEM C274 - Inorganic and Metalorganic Laboratory Methods
CHEM C276A - Group Theory and Applications to Inorganic Chemistry
CHEM 278 - Inorganic Chemistry Student Seminar
CHEM 285 - Materials Chemistry Laboratory
2,20,18
CHICANO M5B - Elementary Nahuatl
0,6,6
CHICANO 10A - Introduction to Chicana/Chicano Studies: History and Culture
314,530,216
CHICANO M15B - Intermediate Nahuatl
0,5,5
CHICANO M18 - Leadership and Student-Initiated Retention
CHICANO 19 - UCLA Centennial Initiative: Making Home in Los Angeles
8,20,12
CHICANO 19 - Undocumented Immigrant Experience in Film
2,20,18
CHICANO 89 - Honors Seminars: Seminar 1  
0,20,20
"CHICANO M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
0,0,0
CHICANO CM106 - Health in Chicano/Latino Population
91,100,9
CHICANO 109 - Chicana/Chicano Folklore
39,45,6
CHICANO CM110 - Chicana Feminism
CHICANO M118 - Student-Initiated Retention and Outreach Issues in Higher Education
CHICANO M119 - Chicano/Latino Community Formation: Critical Perspectives and Oral Histories
CHICANO 123 - Applied Research Methods in Latino Communities
CHICANO C141 - Chicana and Latin American Women's Narrative
CHICANO 142 - Mesoamerican Literature
CHICANO 143 - Mestizaje: History of Diverse Racial/Cultural Roots of Mexico
CHICANO M146 - Chicano Narrative
CHICANO 150 - Affirmative Action: History and Politics
CHICANO 153C - Migrating U.S./Central American Cultural Production
30,45,15
CHICANO M155A - Latinos in U.S.
0,0,0
"CHICANO M156B - Research on Immigration Rights, Labor, and Higher Education"
2,5,3
CHICANO 161 - Chicana and Chicano Rhetoric
9,25,16
CHICANO M162B - Advanced Nahuatl
0,5,5
"CHICANO M170SL - Latinos, Linguistics, and Literacy"
1,5,4
CHIN 2 - Elementary Modern Chinese
3,100,97
1,100,99
CHIN 2A - Elementary Modern Chinese for Advanced Beginners
CHIN 5 - Intermediate Modern Chinese
3,44,41
CHIN 5A - Intermediate Modern Chinese for Advanced Students
CHIN 50 - Chinese Civilization
1,200,199
CHIN 100B - Advanced Modern Chinese
3,44,41
CHIN 101B - Advanced Readings in Modern Chinese
1,22,21
CHIN 102B - Advanced Chinese for International Business
CHIN 110B - Introduction to Classical Chinese
CHIN 124 - Taiwanese Language and Culture
CHIN 155 - Topics in Chinese Cinema: Lecture 1  
CHIN 159 - Variable Topics in Culture and Society in China: Lecture 1  
CHIN M183 - Archaeological Landscapes of China
9,18,9
CHIN 220A - Theoretical Approaches to Chinese and Sinophone Cultures
CHIN 290B - Seminar: Selected Topics in Chinese Archaeology
0,10,10
C%26EE 19 - Foodprint: Connections between Food and Environment
0,0,0
C%26EE M20 - Introduction to Computer Programming with MATLAB
0,0,0
C%26EE 102 - Dynamics of Particles and Bodies
"C%26EE C104 - Structure, Processing, and Properties of Civil Engineering Materials"
24,25,1
C%26EE 108 - Introduction to Mechanics of Deformable Solids
51,85,34
C%26EE 108L - Experimental Structural Mechanics
0,0,0
C%26EE 121 - Design of Foundations and Earth Structures
17,35,18
C%26EE 128L - Soil Mechanics Laboratory
15,16,1
C%26EE 130 - Elementary Structural Mechanics
1,40,39
C%26EE 135B - Intermediate Structural Analysis
3,60,57
C%26EE 142 - Design of Reinforced Concrete Structures
34,50,16
C%26EE 147 - Design and Construction of Tall Buildings
C%26EE 151 - Introduction to Water Resources Engineering
C%26EE 154 - Chemical Fate and Transport in Aquatic Environments
C%26EE 156B - Environmental Engineering Unit Operations and Processes Laboratory
C%26EE 157B - Design of Water Treatment Plants
1,35,34
C%26EE 157L - Hydrologic Analysis
C%26EE 164 - Hazardous Waste Site Investigation and Remediation
4,35,31
C%26EE M166 - Environmental Microbiology
27,50,23
C%26EE 170 - Introduction to Construction Management
21,50,29
C%26EE 194 - Research Group Seminars: Civil and Environmental Engineering: Seminar 1  
1,10,9
C%26EE 200 - Civil and Environmental Engineering Graduate Seminar
13,75,62
17,75,58
"C%26EE C204 - Structure, Processing, and Properties of Civil Engineering Materials"
3,25,22
C%26EE 221 - Advanced Foundation Engineering
1,25,24
C%26EE 223 - Slope Stability and Earth Retention Systems
1,20,19
CLASSIC 19 - Emperor and Slave
5,15,10
CLASSIC 20 - Discovering Romans
17,250,233
CLASSIC 51A - Art and Archaeology of Ancient Greece
40,250,210
CLASSIC 88GE - General Education Seminar Sequences: How to Survive Caesar: Politics and Power in Roman Empire
-1,-1,-1
"CLASSIC 130 - Race, Ethnicity, Identity in Greco-Roman World"
21,45,24
CLASSIC 137 - Ancient Lives: Art of Biography
7,60,53
CLASSIC M153K - Classical Archaeology: Greco-Roman Painting
17,30,13
CLASSIC 185 - Origins and Nature of English Vocabulary
CLASSIC 193 - Journal Club Seminars: Classics: Keywords for Modern Greek Culture: People
CLASSIC 375 - Teaching Appentice Practicum
CLASSIC 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLASSIC 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
CLASSIC 599 - Research for PhD Dissertation
CLUSTER M1B - Food: Lens for Environment and Sustainability
9,160,151
CLUSTER 20B - Interracial Dynamics in American Culture and Society
15,240,225
CLUSTER 21B - History of Modern Thought
1,200,199
CLUSTER 30B - Never-Ending Stories: Multidisciplinary Perspectives on Myth
6,200,194
"CLUSTER 48B - Political Violence in Modern World: Causes, Cases, and Consequences"
7,160,153
"CLUSTER 60B - America in Sixties: Politics, Society, and Culture, 1954 to 1974"
CLUSTER 70B - Evolution of Cosmos and Life
CLUSTER M71B - Biotechnology and Society
CLUSTER M72B - Sex from Biology to Gendered Society
7,150,143
"CLUSTER 73B - Mind over Matter: History, Science, and Philosophy of Brain"
1,140,139
CLUSTER 80B - Frontiers in Human Aging
CLUSTER 375 - Teaching Apprentice Practicum
0,5,5
COMM 1 - Principles of Oral Communication
21,30,9
11,30,19
-1,-1,-1
18,30,12
14,30,16
5,30,25
-1,-1,-1
24,30,6
6,30,24
COMM 10 - Introduction to Communication
109,225,116
COMM 19 - Cinema Therapy: Movies and Mental Health
0,0,0
COMM M72B - Sex from Biology to Gendered Society
0,0,0
COMM 89 - Honors Seminars: Seminar 1  
1,20,19
COMM 100 - Communication Science
101,225,124
COMM 103B - Forensics
COMM 104 - Analysis and Briefing
"COMM 105 - Conspiracy Theories, Media, and Middle East"
COMM 111 - Conflict and Communication
60,125,65
COMM 119 - Voice and Its Perception
COMM 133 - Decoding Media Strategies
COMM 145 - Situation Comedy and American Culture
8,100,92
COMM 148 - Integrated Marketing Communications
58,100,42
"COMM M149 - Media: Gender, Race, Class, and Sexuality"
0,0,0
COMM 150 - Methodologies in Communication Research
0,0,0
COMM 151 - Computer-Mediated Communication
13,60,47
COMM 154 - Social Communication and New Technology
37,100,63
COMM 155 - Artificial Intelligence and New Media
18,45,27
COMM 160 - Political Communication
14,90,76
COMM M169 - Critical Vision: History of Art as Social and Political Commentary
0,12,12
COMM 170 - Legal Communication
77,100,23
COMM 185 - Field Studies in Communication
16,85,69
COMM 187 - Ethical and Policy Issues in Institutions of Mass Communication
COMM 188C - Variable Topics in Communication Technology and Digital Systems: Introduction to Data Science
2,60,58
CESC 19 - Dive In: Community Engagement and Urban Ocean
7,16,9
CESC 19 - UCLA Centennial Initiative: Conversations on There Goes the Neighborhood
4,20,16
CESC 50SL - Engaging Los Angeles
51,120,69
CESC 98A - Leadership and Social Change
5,20,15
CESC M122 - Philanthropy as Civic Engagement
0,0,0
CESC 151 - Documentary Film Making as Strategy for Social Change
8,16,8
CESC M176SL - Making Films about Food
0,0,0
CESC 191A - Capstone Research Seminar
0,20,20
CESC 375 - Teaching Apprentice Practicum
0,0,0
"COM+HLT CM170 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
0,0,0
COM+HLT 179 - Life Skills for College Students
23,40,17
COM+HLT 187A - Introduction to Interventions for At-Risk Populations
0,38,38
COM+HLT 205 - Immigrant Health
0,0,0
COM+HLT M208 - Introduction to Demographic Methods
0,0,0
"COM+HLT 211A - Program Planning, Research, and Evaluation in Community Health Sciences"
47,90,43
0,20,20
COM+HLT M216 - Qualitative Research Methodology
0,0,0
COM+HLT M217 - Current Issues in Food Studies
COM+HLT 224 - Social Determinants of Nutrition and Health
COM+HLT 227 - Conceptualizing and Measuring Structural Racism
COM+HLT 231 - Maternal and Child Nutrition
