AERO+ST A - Leadership Laboratory
MGMT 165 - Marketing Principles for Entrepreneurs
0,0,0
0,0,0
MGMT 168 - Personal Financial Health: Theory and Practice
MGMT 180 - Special Topics in Management: Real Estate Finance and Investment
MGMT 188SB - Individual Studies for USIE Facilitators
MGMT 214 - Managerial Decision Making
MGMT 220 - Corporate Financial Reporting
MGMT 222 - Corporate Decision Making and Incentives
MGMT 224 - Business Law for Managers and Entrepreneurs
"MGMT 231D - Takeovers, Restructuring, and Corporate Governance"
0,60,60
15,46,31
MGMT 232B - Fixed-Income Markets
17,60,43
MGMT 232D - Option Markets
4,40,36
MGMT 235 - Venture Capital and Private Equity
4,60,56
MGMT 298D - Special Topics in Management: Applying Science of Happiness to Life Design
-1,-1,-1
"MGMT 298D - Special Topics in Management: Behavioral Economics: Individuals, Organizations, and Markets"
1,20,19
MGMT 298D - Special Topics in Management: Entertainment Business Models
MGMT 298D - Special Topics in Management: Excellence in Execution and Corporate Renewal: How to Fix a Company
32,60,28
MGMT 298D - Special Topics in Management: Global Payments and Financial Technology Innovation
"MGMT 298D - Special Topics in Management: Impact, Creation, Analysis, and Evaluation"
MGMT 298D - Special Topics in Management: Lecture 6  
MGMT 298D - Special Topics in Management: Nonmarket Risks and Understanding Politics: Global Context of Doing Business
11,60,49
MGMT 298D - Special Topics in Management: Recognizing and Resolving Legal Issues in Real Estate Businesses
11,60,49
MGMT 298D - Special Topics in Management: Sports Management
6,60,54
MGMT 298D - Special Topics in Management: Strategy Consulting Group
MGMT 298E - Special Topics in Management: Affordable Housing Development
"MGMT 298E - Special Topics in Management: Financial Technology: Cryptography, Blockchain, and Contracting"
"MGMT 298E - Special Topics in Management: Financial Technology: Cryptography, Blockchain, and Contracting"
MGMT 298H - Special Topics in Management: Impact Investing in Social Ventures
MGMT 298H - Special Topics in Management: Spanish Language and Culture for Business I
MGMT 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
MGMT 406 - Global Macroeconomy
MGMT 407 - Business Analytics with Spreadsheets
MGMT 430 - Corporate Finance
MGMT 454 - Fieldwork in Organizations
MGMT 457C - Fieldwork in Investment Management
MGMT 458A - Global Immersion: Two-Quarter Plan: Promise and Perils of Business and Investment in Brazil
"MGMT 458A - Global Immersion: Two-Quarter Plan: Start-up Nation: Entrepreneurship, Innovation, and Sustainability in Israel"
"MGMT 458A - Global Immersion: Two-Quarter Plan: Technology-Driven Transformation of Society, Enterprises, and Consumers in China and Hong Kong"
"MGMTEX 410 - Operations and Technology Management: Systems, Strategies, and Policies"
64,75,11
65,72,7
MGMTEX 439 - Selected Topics in Management: Business Law for Managers and Entrepreneurs
34,60,26
MGMTEX 439 - Selected Topics in Management: International Business Economics
58,60,2
MGMTEX 439 - Selected Topics in Management: Marketing Strategy
56,60,4
MGMTEX 445A - Introduction to Strategic Management Research
66,72,6
57,72,15
MGMTEX 445B - Strategic Management Research
66,95,29
56,72,16
MGMTFT 408 - Foundations of Finance
64,70,6
65,70,5
59,70,11
MGMTFT 410 - Operations Technology Management
65,70,5
69,70,1
66,70,4
62,70,8
65,70,5
MGMTFT 411 - Marketing Management
57,70,13
58,70,12
MGMTFT 420 - Business Strategy
65,70,5
0,0,0
66,70,4
62,70,8
65,70,5
MGMTFT 423B - Applied Management Research: Two-Quarter Plan
0,300,300
MGMTFT 423C - Applied Management Research: Two-Quarter Plan
MGMTFT 426 - Fieldwork in Organizations
MGMTFT 428A - Business Creation Capstone
63,80,17
MGMTFT 428B - Business Creation Capstone
65,69,4
MGMTFE 403 - Financial Accounting
66,70,4
50,70,20
58,70,12
58,70,12
MGMTFE 405 - Managerial Economics
66,70,4
49,70,21
58,70,12
59,70,11
MGMTMFE 404 - Financial Decision Making
1,45,44
1,45,44
MGMTMFE 406 - Derivative Markets
1,45,44
1,45,44
MGMTMFE 407 - Empirical Methods in Finance
1,45,44
1,45,44
MGMTMFE 408 - Fixed-Income Markets
1,45,44
1,45,44
MGMTMFE 431 - Special Topics in Financial Engineering: Lecture 5  
2,81,79
MGMTMSA 404 - Business Fundamentals for Analytics
0,0,0
MGMTMSA 405 - Data Management
0,0,0
MGMTMSA 406 - Prescriptive Models and Data Analytics
0,0,0
MGMTMSA 407 - Data Analytics Industry Seminar I
0,0,0
MGMTPHD 201B - Theory and Application of Regression Analysis
4,10,6
MGMTPHD 202B - Accounting Workshop
2,5,3
MGMTPHD 204B - Finance Workshop
1,10,9
"MGMTPHD 205B - Seminar: Decisions, Operations, and Technology Management Systems"
4,10,6
MGMTPHD 206B - Research Seminar: Management and Organizational Behavior
MGMTPHD 207B - Workshop: Marketing
0,10,10
MGMTPHD 208B - Global Economics and Management Workshop
0,10,10
MGMTPHD 209B - Management Strategy and Policy Workshop
2,10,8
MGMTPHD 231 - Network Flows and Integer Programming
6,10,4
MGMTPHD 235 - Empirical Research in Accounting
3,20,17
MGMTPHD 237 - Introduction to Financial Economics
2,20,18
MGMTPHD M243 - Foundations of Organizational Behavior
MGMTPHD 248 - Quantitative Research in Marketing
MAT+SCI 90L - Physical Measurement in Materials Engineering
11,15,4
MAT+SCI 104 - Science of Engineering Materials
37,72,35
5,72,67
MAT+SCI M105 - Principles of Nanoscience and Nanotechnology
4,35,31
MAT+SCI 111 - Introduction to Materials Characterization B (Electron Microscopy)
0,0,0
MAT+SCI 120 - Physics of Materials
44,60,16
MAT+SCI 122 - Principles of Electronic Materials Processing
12,45,33
MAT+SCI 131 - Diffusion and Diffusion-Controlled Reactions
MAT+SCI 131L - Diffusion and Diffusion-Controlled Reactions Laboratory
0,0,0
-1,-1,-1
MAT+SCI 140A - Materials Selection and Engineering Design A
MAT+SCI 141L - Computer Methods and Instrumentation in Materials Science
MAT+SCI 143A - Mechanical Behavior of Materials
MAT+SCI 150 - Introduction to Polymers
36,60,24
MAT+SCI 202 - Thermodynamics of Materials
MAT+SCI M216 - Science of Conservation Materials and Methods I
2,8,6
MAT+SCI 221 - Science of Electronic Materials
MAT+SCI 224 - Deposition Technologies and Their Applications
16,45,29
0,0,0
MAT+SCI 261 - Risk Analysis for Engineers and Scientists
MAT+SCI 282 - Exploration of Advanced Topics in Materials Science and Engineering
MAT+SCI 296 - Seminar: Advanced Topics in Materials Science and Engineering
MAT+SCI 298 - Seminar: Engineering: Seminar 1  
MAT+SCI 298 - Seminar: Engineering: Seminar 80  
MAT+SCI 298 - Seminar: Engineering: Seminar 81  
0,35,35
MAT+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
MAT+SCI 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
3,10,7
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
MATH 3A - Calculus for Life Sciences Students
24,140,116
MATH 3B - Calculus for Life Sciences Students
55,140,85
MATH 3C - Ordinary Differential Equations with Linear Algebra for Life Sciences Students
52,140,88
MATH 11N - Gateway to Mathematics: Number Theory
1,35,34
MATH 19 - Geometrical Paradoxes
16,20,4
MATH 19 - Patterns and Symmetry in Art and Nature
0,0,0
MATH 31A - Differential and Integral Calculus
38,210,172
50,210,160
MATH 31AL - Differential and Integral Calculus Laboratory
30,140,110
MATH 31B - Integration and Infinite Series
148,210,62
0,0,0
0,0,0
72,210,138
MATH 32A - Calculus of Several Variables
74,210,136
0,0,0
164,210,46
0,0,0
MATH 32B - Calculus of Several Variables
88,210,122
0,0,0
0,0,0
98,210,112
MATH 32BH - Calculus of Several Variables (Honors)
MATH 33A - Linear Algebra and Applications
65,210,145
28,210,182
147,210,63
MATH 33AH - Linear Algebra and Applications (Honors)
MATH 33B - Differential Equations
178,210,32
193,210,17
MATH 61 - Introduction to Discrete Structures
-1,-1,-1
55,210,155
MATH 71SL - Classroom Practices in Elementary School Mathematics
2,20,18
MATH 98XB - PEERS Collaborative Learning Workshops for Physical Sciences and Engineering Majors
4,30,26
8,30,22
MATH 103B - Observation and Participation: Mathematics Instruction
1,20,19
MATH 105B - Mathematics and Pedagogy for Teaching Secondary School Mathematics
4,25,21
MATH 106 - History of Mathematics
110,120,10
MATH 110A - Algebra
0,0,0
MATH 110B - Algebra
MATH 110BH - Algebra (Honors)
8,25,17
0,0,0
MATH M114S - Introduction to Set Theory
MATH 170B - Probability Theory II
10,40,30
MATH 170E - Introduction to Probability and Statistics 1: Probability
2,40,38
24,40,16
11,40,29
9,40,31
0,0,0
MATH 170S - Introduction to Probability and Statistics 2: Statistics
0,0,0
9,40,31
34,40,6
MATH 171 - Stochastic Processes
0,0,0
MATH 174E - Mathematics of Finance for Mathematics/Economics Students
0,0,0
MATH 177 - Theory of Interest and Applications
12,40,28
MATH 178A - Foundations of Actuarial Mathematics: Life Insurance and Annuities
32,40,8
MATH 178B - Foundations of Actuarial Mathematics: Additional Topics in Long-Term Actuarial Mathematics
MATH 182 - Algorithms
0,0,0
MATH 184 - Enumerative Combinatorics
11,40,29
MATH 191 - Variable Topics Research Seminars: Mathematics: Mathematics of Asset Allocation
MATH 205B - Number Theory
MATH 206B - Combinatorial Theory
3,20,17
MATH 207B - Topics in Number Theory
0,20,20
MATH M209B - Cryptographic Protocols
1,10,9
MATH 210B - Algebra
2,30,28
MATH 214A - Introduction to Algebraic Geometry
MATH 220B - Mathematical Logic
MATH 223D - Topics in Descriptive Set Theory
MATH 223M - Topics in Model Theory
1,20,19
MATH 225B - Differential Geometry
MATH 227B - Algebraic Topology
0,30,30
MATH 229B - Lie Groups and Lie Algebras
MATH 236 - Topics in Geometric Topology
MATH 238B - Dynamical Systems
7,20,13
MATH 296N - Research Seminar: Combinatorics
0,10,10
MATH 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,0,0
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,0,0
0,0,0
MATH 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
MATH 599 - Research in Mathematics
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
MECH%26AE M20 - Introduction to Computer Programming with MATLAB
90,120,30
MECH%26AE 82 - Mathematics of Engineering
42,120,78
MECH%26AE 94 - Introduction to Computer-Aided Design and Drafting
35,60,25
MECH%26AE 101 - Statics and Strength of Materials
64,110,46
MECH%26AE 102 - Dynamics of Particles and Rigid Bodies
39,80,41
MECH%26AE 103 - Elementary Fluid Mechanics
48,100,52
MECH%26AE 105A - Introduction to Engineering Thermodynamics
107,130,23
MECH%26AE 105D - Transport Phenomena
-1,-1,-1
MECH%26AE 107 - Introduction to Modeling and Analysis of Dynamic Systems
0,0,0
MECH%26AE 133A - Engineering Thermodynamics
0,0,0
MECH%26AE CM140 - Introduction to Biomechanics
MECH%26AE 150A - Intermediate Fluid Mechanics
47,60,13
MECH%26AE 154A - Preliminary Design of Aircraft
31,48,17
MECH%26AE 156A - Advanced Strength of Materials
0,0,0
0,0,0
MECH%26AE 157 - Basic Mechanical and Aerospace Engineering Laboratory
MECH%26AE 161B - Introduction to Space Technology
0,0,0
13,36,23
MECH%26AE 162D - Mechanical Engineering Design I
0,0,0
0,0,0
-1,-1,-1
MECH%26AE 166C - Design of Composite Structures
15,35,20
MECH%26AE M168 - Introduction to Finite Element Methods
MECH%26AE 171A - Introduction to Feedback and Control Systems: Dynamic Systems Control I
MECH%26AE 172 - Control System Design Laboratory
MECH%26AE 182B - Mathematics of Engineering
14,30,16
MECH%26AE 183A - Introduction to Manufacturing Processes
0,0,0
MECH%26AE M183B - Introduction to Microscale and Nanoscale Manufacturing
2,35,33
MECH%26AE C183C - Rapid Prototyping and Manufacturing
20,30,10
MECH%26AE 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MECH%26AE 597B - Preparation for PhD Preliminary Examinations
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
MECH%26AE 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
5,10,5
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
2,10,8
MECH%26AE 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
MECH%26AE 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
3,10,7
1,10,9
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
MED 188SB - Individual Studies for USIE Facilitators
0,1,1
MIMG 10 - Medical Microbiology for Nursing Students
13,50,37
MIMG 101 - Introductory Microbiology
0,0,0
MIMG 102 - Introductory Virology
211,250,39
MIMG 103BL - Advanced Research Analysis in Virology
9,20,11
-1,-1,-1
MIMG 109AL - Research Immersion Laboratory in Microbiology
0,0,0
MIMG CM156 - Human Genetics and Genomics
