AERO+ST A - Leadership Laboratory
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
MGMT 406 - Global Macroeconomy
0,60,60
0,0,0
MGMT 407 - Business Analytics with Spreadsheets
0,60,60
MGMT 430 - Corporate Finance
MGMT 454 - Fieldwork in Organizations
MGMT 457C - Fieldwork in Investment Management
MGMT 458A - Global Immersion: Two-Quarter Plan: Promise and Perils of Business and Investment in Brazil
"MGMT 458A - Global Immersion: Two-Quarter Plan: Start-up Nation: Entrepreneurship, Innovation, and Sustainability in Israel"
0,40,40
"MGMT 458A - Global Immersion: Two-Quarter Plan: Technology-Driven Transformation of Society, Enterprises, and Consumers in China and Hong Kong"
0,40,40
"MGMTEX 410 - Operations and Technology Management: Systems, Strategies, and Policies"
0,75,75
0,72,72
MGMTEX 439 - Selected Topics in Management: Business Law for Managers and Entrepreneurs
0,70,70
MGMTEX 439 - Selected Topics in Management: International Business Economics
0,0,0
MGMTEX 439 - Selected Topics in Management: Marketing Strategy
0,72,72
MGMTEX 445A - Introduction to Strategic Management Research
0,72,72
0,72,72
MGMTEX 445B - Strategic Management Research
0,95,95
0,72,72
MGMTFT 408 - Foundations of Finance
0,70,70
0,70,70
0,70,70
MGMTFT 410 - Operations Technology Management
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
MGMTFT 411 - Marketing Management
0,70,70
0,70,70
MGMTFT 420 - Business Strategy
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
MGMTFT 423B - Applied Management Research: Two-Quarter Plan
0,300,300
MGMTFT 423C - Applied Management Research: Two-Quarter Plan
0,234,234
MGMTFT 428A - Business Creation Capstone
0,80,80
MGMTFT 428B - Business Creation Capstone
0,80,80
MGMTFE 403 - Financial Accounting
0,70,70
0,70,70
0,70,70
0,70,70
MGMTFE 405 - Managerial Economics
0,70,70
0,70,70
0,70,70
0,70,70
MGMTMFE 404 - Financial Decision Making
0,45,45
1,45,44
MGMTMFE 406 - Derivative Markets
0,45,45
1,45,44
MGMTMFE 407 - Empirical Methods in Finance
0,45,45
1,45,44
MGMTMFE 408 - Fixed-Income Markets
0,45,45
1,45,44
MGMTMFE 431 - Special Topics in Financial Engineering: Lecture 5  
1,81,80
MGMTMSA 404 - Business Fundamentals for Analytics
7,45,38
MGMTMSA 405 - Data Management
7,45,38
MGMTMSA 406 - Prescriptive Models and Data Analytics
7,45,38
MGMTMSA 407 - Data Analytics Industry Seminar I
7,45,38
MGMTPHD 201B - Theory and Application of Regression Analysis
1,10,9
MGMTPHD 202B - Accounting Workshop
1,5,4
MGMTPHD 204B - Finance Workshop
0,10,10
"MGMTPHD 205B - Seminar: Decisions, Operations, and Technology Management Systems"
2,10,8
MGMTPHD 206B - Research Seminar: Management and Organizational Behavior
MGMTPHD 207B - Workshop: Marketing
MGMTPHD 208B - Global Economics and Management Workshop
MGMTPHD 209B - Management Strategy and Policy Workshop
0,10,10
MGMTPHD 231 - Network Flows and Integer Programming
MGMTPHD 235 - Empirical Research in Accounting
0,0,0
MGMTPHD 237 - Introduction to Financial Economics
0,0,0
MGMTPHD M243 - Foundations of Organizational Behavior
2,15,13
MGMTPHD 248 - Quantitative Research in Marketing
1,20,19
MAT+SCI 90L - Physical Measurement in Materials Engineering
2,12,10
MAT+SCI 104 - Science of Engineering Materials
0,72,72
0,72,72
MAT+SCI M105 - Principles of Nanoscience and Nanotechnology
1,35,34
MAT+SCI 111 - Introduction to Materials Characterization B (Electron Microscopy)
7,14,7
MAT+SCI 120 - Physics of Materials
9,60,51
MAT+SCI 122 - Principles of Electronic Materials Processing
2,45,43
MAT+SCI 131 - Diffusion and Diffusion-Controlled Reactions
17,35,18
MAT+SCI 131L - Diffusion and Diffusion-Controlled Reactions Laboratory
12,15,3
6,15,9
MAT+SCI 140A - Materials Selection and Engineering Design A
MAT+SCI 141L - Computer Methods and Instrumentation in Materials Science
MAT+SCI 143A - Mechanical Behavior of Materials
14,40,26
MAT+SCI 150 - Introduction to Polymers
MAT+SCI 202 - Thermodynamics of Materials
MAT+SCI M216 - Science of Conservation Materials and Methods I
MAT+SCI 221 - Science of Electronic Materials
MAT+SCI 224 - Deposition Technologies and Their Applications
MAT+SCI 261 - Risk Analysis for Engineers and Scientists
5,45,40
0,0,0
MAT+SCI 282 - Exploration of Advanced Topics in Materials Science and Engineering
MAT+SCI 296 - Seminar: Advanced Topics in Materials Science and Engineering
MAT+SCI 298 - Seminar: Engineering: Seminar 1  
MAT+SCI 298 - Seminar: Engineering: Seminar 80  
2,35,33
MAT+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
MAT+SCI 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 597B - Preparation for PhD Preliminary Examinations
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MATH 3A - Calculus for Life Sciences Students
3,140,137
MATH 3B - Calculus for Life Sciences Students
3,140,137
MATH 3C - Ordinary Differential Equations with Linear Algebra for Life Sciences Students
MATH 11N - Gateway to Mathematics: Number Theory
0,35,35
MATH 19 - Geometrical Paradoxes
MATH 19 - Patterns and Symmetry in Art and Nature
0,20,20
MATH 31A - Differential and Integral Calculus
MATH 31AL - Differential and Integral Calculus Laboratory
MATH 31B - Integration and Infinite Series
MATH 32A - Calculus of Several Variables
8,210,202
16,210,194
15,210,195
0,0,0
MATH 32B - Calculus of Several Variables
MATH 32BH - Calculus of Several Variables (Honors)
MATH 33A - Linear Algebra and Applications
MATH 33AH - Linear Algebra and Applications (Honors)
0,35,35
MATH 33B - Differential Equations
MATH 61 - Introduction to Discrete Structures
MATH 71SL - Classroom Practices in Elementary School Mathematics
MATH 98XB - PEERS Collaborative Learning Workshops for Physical Sciences and Engineering Majors
MATH 103B - Observation and Participation: Mathematics Instruction
MATH 105B - Mathematics and Pedagogy for Teaching Secondary School Mathematics
MATH 106 - History of Mathematics
MATH 110A - Algebra
MATH 110B - Algebra
MATH 110BH - Algebra (Honors)
0,40,40
18,40,22
MATH M114S - Introduction to Set Theory
15,40,25
MATH 245B - Real Analysis
0,28,28
MATH 246B - Complex Analysis
0,28,28
MATH 247A - Classical Fourier Analysis
1,20,19
MATH 255B - Topics in Functional Analysis
2,20,18
MATH 259B - Operator Algebras in Hilbert Space
MATH 266B - Applied Partial Differential Equations
MATH 269B - Advanced Numerical Analysis
4,30,26
MATH 270B - Mathematical Aspects of Scientific Computing: Computational Linear Algebra
1,30,29
MATH 275B - Probability Theory
4,20,16
MATH 280 - Programming++ for Mathematics Graduate Students
MATH 285J - Seminar: Applied Mathematics
MATH 290B - Participating Seminar: Current Literature in Number Theory
MATH 290C - Participating Seminar: Current Literature in Algebra
MATH 290D - Participating Seminar: Current Literature in Logic
0,10,10
MATH 290F - Participating Seminar: Current Literature in Topology
MATH 290G - Participating Seminar: Current Literature in Analysis
MATH 290I - Participating Seminar: Current Literature in Functional Analysis
0,10,10
MATH 290J - Participating Seminar: Current Literature in Applied Mathematics
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
MATH 296B - Research Seminar: Number Theory
MATH 296D - Research Seminar: Logic
0,10,10
0,10,10
MATH 296F - Research Seminar: Topology
MATH 296G - Research Seminar: Analysis
0,10,10
0,10,10
MATH 296I - Research Seminar: Functional Analysis
0,10,10
MATH 296J - Research Seminar: Applied Mathematics
0,10,10
MATH 296K - Research Seminar: Probability
MECH%26AE M20 - Introduction to Computer Programming with MATLAB
19,120,101
MECH%26AE 82 - Mathematics of Engineering
8,120,112
MECH%26AE 94 - Introduction to Computer-Aided Design and Drafting
5,60,55
MECH%26AE 101 - Statics and Strength of Materials
7,110,103
MECH%26AE 102 - Dynamics of Particles and Rigid Bodies
MECH%26AE 103 - Elementary Fluid Mechanics
MECH%26AE 105A - Introduction to Engineering Thermodynamics
18,130,112
MECH%26AE 105D - Transport Phenomena
44,80,36
MECH%26AE 107 - Introduction to Modeling and Analysis of Dynamic Systems
0,0,0
MECH%26AE 133A - Engineering Thermodynamics
37,80,43
MECH%26AE CM140 - Introduction to Biomechanics
MECH%26AE 150A - Intermediate Fluid Mechanics
MECH%26AE 154A - Preliminary Design of Aircraft
15,48,33
MECH%26AE 156A - Advanced Strength of Materials
MECH%26AE 157 - Basic Mechanical and Aerospace Engineering Laboratory
MECH%26AE 161B - Introduction to Space Technology
25,55,30
4,36,32
MECH%26AE 162D - Mechanical Engineering Design I
MECH%26AE 166C - Design of Composite Structures
MECH%26AE M168 - Introduction to Finite Element Methods
MECH%26AE 171A - Introduction to Feedback and Control Systems: Dynamic Systems Control I
58,70,12
MECH%26AE 172 - Control System Design Laboratory
MECH%26AE 182B - Mathematics of Engineering
3,30,27
MECH%26AE 183A - Introduction to Manufacturing Processes
MECH%26AE M183B - Introduction to Microscale and Nanoscale Manufacturing
MECH%26AE C183C - Rapid Prototyping and Manufacturing
7,30,23
MECH%26AE 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MECH%26AE 597B - Preparation for PhD Preliminary Examinations
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
MECH%26AE 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MECH%26AE 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MECH%26AE 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MED 188SB - Individual Studies for USIE Facilitators
0,1,1
MIMG 10 - Medical Microbiology for Nursing Students
2,50,48
MIMG 101 - Introductory Microbiology
31,225,194
MIMG 102 - Introductory Virology
51,250,199
MIMG 103BL - Advanced Research Analysis in Virology
2,20,18
3,20,17
MIMG 109AL - Research Immersion Laboratory in Microbiology
MIMG CM156 - Human Genetics and Genomics
MIMG 158 - Microbial Genomics
MIMG 180A - Scientific Analysis and Communication I
0,18,18
MIMG C185A - Immunology
52,132,80
"MIMG 191H - Honors Research Seminars: Microbiology, Immunology, and Molecular Genetics"
"MIMG 192 - Undergraduate Practicum in Microbiology, Immunology, and Molecular Genetics"
0,6,6
0,0,0
"MIMG 194A - Research Group Seminars: Microbiology, Immunology, and Molecular Genetics"
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
MIMG CM256 - Human Genetics and Genomics
MIMG 262B - Seminar: Current Topics in Immunobiology of Cancer
"MIMG 296 - Seminar: Research Topics in Microbiology, Immunology, and Molecular Genetics"
MIMG 375 - Teaching Apprentice Practicum
MIMG 596 - Directed Individual Research
MIMG 598 - Research for MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MIMG 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
"M+E+STD M50B - Origins of Judaism, Christianity, and Islam"
8,30,22
M+E+STD M111 - Introduction to Islamic Archaeology
1,10,9
M+E+STD M144 - Zionism: Ideology and Practice in Making of Jewish State
1,20,19
MIL+SCI Z - Leadership Laboratory
5,80,75
MIL+SCI 12 - Basic Military Leadership
1,30,29
MIL+SCI 22 - Leadership Development and Military Planning
0,30,30
MIL+SCI 110 - U.S. Military History
0,20,20
MIL+SCI 132 - Army Officership and Communication
0,30,30
"MIL+SCI 142 - Leadership, Ethics, and Military Law"
0,30,30
M+PHARM 19 - Brain Chemistry and Human Behaviors
1,20,19
M+PHARM 194 - Group Seminars and Discussions: Cross-Disciplinary Scholars in Science and Technology Project
0,0,0
M+PHARM 200 - Introduction to Laboratory Research
0,20,20
M+PHARM M205B - Issues on Chemistry/Biology Interface
0,0,0
M+PHARM 251 - Seminar: Pharmacology
M+PHARM 291 - Special Topics in Pharmacology
M+PHARM 375 - Teaching Apprentice Practicum
0,10,10
M+PHARM 596 - Directed Individual Research in Pharmacology
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
M+PHARM 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MOL+BIO 252 - Writing for Science
0,20,20
MOL+BIO 254C - Concepts in Molecular Biosciences: Genetic Approaches to Study of Metabolism
0,11,11
MOL+BIO 254C - Concepts in Molecular Biosciences: Genetic Control of Morphogenesis and Neuronal Wiring in Central Nervous System
0,11,11
MOL+BIO 254C - Concepts in Molecular Biosciences: Lecture 1  
0,11,11
