AERO+ST A - Leadership Laboratory
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 597B - Preparation for PhD Preliminary Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CAEM M216 - Science of Conservation Materials and Methods I
0,8,8
"CAEM 230 - Conservation Laboratory: Ceramics, Glass, Glazes"
0,9,9
CAEM 232 - Conservation Laboratory: Organic Materials I
0,9,9
"CAEM M240 - Environmental Protection of Collections for Museums, Libraries, and Archives"
0,10,10
CAEM 290 - Conservation Program Internship
0,3,3
0,3,3
0,3,3
CAEM 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
CAEM 597 - Preparation for PhD Qualifying Examination
0,4,4
0,4,4
0,4,4
CAEM 598 - MA Thesis Preparation
0,10,10
0,10,10
0,10,10
CAEM 599 - PhD Dissertation and Preparation
0,4,4
0,4,4
0,4,4
DANCE 5 - Moving Voice: Studio 1  
0,20,20
DANCE 6 - Beginning West African Dance: Studio 1  
0,20,20
DANCE 10 - Beginning Martial Arts: Studio 1  
0,20,20
DANCE 11 - Yoga: Studio 1  
12,20,8
DANCE 12 - Beginning Special Topics: Beginning Odissi Dance
1,20,19
DANCE 12 - Beginning Special Topics: Contact Improvisation
4,15,11
DANCE 13 - Beginning Ballet: Studio 1  
1,20,19
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 1  
0,20,20
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 2  
0,20,20
DANCE 16 - Beginning Improvisation in Dance
3,15,12
DANCE 44 - World Dance Histories
1,60,59
DANCE 56 - Intermediate West African Dance: Studio 1  
0,20,20
DANCE 59 - Intermediate Hip-Hop Dance: Studio 1  
0,20,20
DANCE 60 - Intermediate Martial Arts: Studio 1  
0,10,10
DANCE 63 - Intermediate Ballet: Studio 1  
0,10,10
DANCE 65 - Intermediate Modern/Postmodern Dance: Studio 1  
0,20,20
DANCE 67A - Theories and Methods in Dance Composition I: Languages
0,20,20
DANCE 67B - Theories and Methods in Dance Composition II: Processes
1,20,19
DANCE 70 - Production Practicum
0,15,15
DANCE C109A - Advanced Hip-Hop Dance: Studio 1  
0,20,20
DANCE C113A - Advanced Ballet: Studio 1  
0,20,20
DANCE C115 - Advanced Modern/Postmodern Dance
0,20,20
DANCE 116 - Advanced Improvisation in Dance: Studio 1  
7,20,13
DANCE 117A - Theories and Methods in Dance Composition III: Locations
7,20,13
DANCE 117C - Advanced Topics in Choreography: Lecture 1  
0,20,20
DANCE C122 - Music and Dance Collaborations: Studio 1  
6,15,9
DANCE C145 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
1,15,14
DANCE 170 - Advanced Production
0,10,10
DANCE C180 - Dance for Camera
2,8,6
DANCE 186A - Senior Projects in Dance
0,10,10
DANCE 211B - Advanced Choreography
0,10,10
DANCE 211E - Advanced Choreography
0,10,10
DANCE C222 - Music and Dance Collaborations: Studio 1  
DANCE C245 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
DANCE C280 - Dance for Camera
0,3,3
DANCE C409A - Advanced Hip-Hop Dance: Studio 1  
DANCE C413A - Advanced Ballet: Studio 1  
DANCE C415 - Advanced Modern/Postmodern Dance
0,10,10
DANCE 441 - Dance Production Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
DANCE 490 - Projects in Choreography and Performance
0,1,1
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
DESMA 8 - Media Histories
30,200,170
DESMA 22 - Form
1,14,13
DESMA 24 - Motion
3,20,17
DESMA 25 - Typography
2,20,18
DESMA 28 - Interactivity
6,16,10
DESMA 152 - Tangible Media
9,14,5
DESMA 153 - Video
4,20,16
DESMA 154 - Word + Image
10,20,10
DESMA 156 - Three-Dimensional Modeling and Motion
1,18,17
DESMA 160 - Special Topics in Design | Media Arts: BeHere LA: Re-enactment of History as New Media Art
3,20,17
DESMA 161 - Network Media
6,20,14
DESMA 163 - Narrative
8,20,12
DESMA 171 - Topics in Interactivity and Games: Worldbuilding
2,18,16
DESMA 172 - Topics in Video and Animation: Mixed Reality Performance
7,14,7
DESMA 173 - Topics in Visual Communication and Image: Landscape Photography and Energy
12,20,8
DESMA 252B - Programming Media 2
2,11,9
DESMA 269 - Graduate Seminar
2,11,9
1,11,10
DESMA 289 - Special Topics in Media Arts: Seminar 1  
DESMA 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,5,5
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
DESMA 403 - Graduate Critique
3,22,19
DESMA 404 - Graduate Tutorial
0,9,9
3,9,6
0,9,9
1,9,8
1,9,8
DESMA 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DESMA 597 - Preparation for MFA Comprehensive Examination
0,10,10
DGT+HUM 140 - Coding for Humanities: Seminar 1  
11,25,14
DGT+HUM M145 - Literary Texts and Literary Languages: Strategies of Analysis and Digital Tools
1,10,9
DGT+HUM 150 - Advanced Topics in Digital Humanities: Seminar 1  
10,25,15
DGT+HUM 150 - Advanced Topics in Digital Humanities: Seminar 2  
3,25,22
DGT+HUM 250 - Special Topics in Digital Humanities: Seminar 1  
0,5,5
DGT+HUM 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DIS+STD 19 - Scheme Busting: Investigative Social Justice for Disabled Adults
2,20,18
DIS+STD 101W - Perspectives on Disability Studies
0,0,0
DIS+STD M115 - Enforcing Normalcy: Deaf and Disability Studies
-1,-1,-1
DIS+STD 138SL - Applied Autism Intervention: Multidisciplinary Perspective
0,20,20
DIS+STD M139 - Perspectives on Autism and Neurodiversity
0,0,0
DIS+STD 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
DUTCH 103B - Elementary Dutch
2,25,23
EPS+SCI 1 - Introduction to Earth Science
3,84,81
EPS+SCI 9 - Solar System and Planets
24,442,418
EPS+SCI 13 - Natural Disasters
19,144,125
EPS+SCI 15 - Blue Planet: Introduction to Oceanography
16,442,426
EPS+SCI 16 - Major Events in History of Life
3,112,109
18,20,2
EPS+SCI 101 - Earth's Energy: Diminishing Fossil Resources and Prospects for Sustainable Future
20,70,50
EPS+SCI 103A - Igneous Petrology
2,30,28
EPS+SCI C109 - Isotope Geochemistry
0,20,20
EPS+SCI 112 - Structural Geology
4,40,36
EPS+SCI 116 - Paleontology
8,108,100
EPS+SCI 136A - Applied Geophysics
3,20,17
EPS+SCI 139 - Engineering and Environmental Geology
2,35,33
EPS+SCI C143 - Advanced Physical Sedimentology
3,15,12
EPS+SCI 153 - Oceans and Atmospheres
0,20,20
EPS+SCI 154 - Solar Terrestrial Physics
1,10,9
EPS+SCI 171 - Advanced Computing in Geosciences
1,20,19
EPS+SCI CM173 - Earth Process and Evolutionary History
0,15,15
"EPS+SCI 193B - Undergraduate Journal Club Seminar: Earth, Planetary, and Space Sciences"
1,10,9
"EPS+SCI C194 - Research Topics in Earth, Planetary, and Space Sciences"
0,5,5
EPS+SCI 200C - Introduction to Geophysics and Space Physics III: Plasmas --Aeronomy and Interplanetary Medium
0,15,15
EPS+SCI 200E - Planetary Origins and Evolution
1,15,14
EPS+SCI C209 - Isotope Geochemistry
0,10,10
EPS+SCI 235B - Current Research in Geochemistry
0,20,20
EPS+SCI C243 - Advanced Physical Sedimentology
0,5,5
EPS+SCI 245B - Current Research in Tectonics
0,20,20
EPS+SCI 255 - Seminar: Structural Geology and Tectonics
0,10,10
EPS+SCI CM273 - Earth Process and Evolutionary History
0,5,5
EPS+SCI 286B - Seminar: Planetology
1,20,19
EPS+SCI M288B - Seminar: Space Physics
EPS+SCI 293B - Space Physics Journal Club
"EPS+SCI 295B - Current Research in Earth, Planetary, and Space Sciences"
1,60,59
"EPS+SCI C296 - Research Topics in Earth, Planetary, and Space Sciences"
0,10,10
0,10,10
EPS+SCI 375 - Teaching Apprentice Practicum
0,1,1
0,5,5
0,1,1
0,5,5
0,2,2
0,1,1
0,1,1
0,2,2
0,2,2
0,1,1
EPS+SCI 596 - Directed Individual Study and/or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPS+SCI 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPS+SCI 598 - MS Research and Thesis Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPS+SCI 599 - PhD Research and Dissertation Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 19 - Evolutionary Medicine: How Natural Selection Helps Us Understand Why We Get Sick
0,20,20
EE+BIOL 100 - Introduction to Ecology and Behavior
90,320,230
EE+BIOL 100L - Introduction to Ecology and Behavior Laboratory
7,18,11
4,18,14
2,18,16
2,18,16
6,18,12
1,18,17
7,18,11
9,18,9
EE+BIOL 101 - Marine Botany
0,0,0
EE+BIOL 103 - Plant Diversity and Evolution
0,0,0
EE+BIOL 110 - Vertebrate Morphology
0,0,0
EE+BIOL C119B - Modeling in Ecological Research
0,30,30
EE+BIOL 120 - Evolution
44,120,76
EE+BIOL 123A - Field Marine Ecology
0,0,0
EE+BIOL 124A - Field Ecology
0,0,0
EE+BIOL C126 - Behavioral Ecology
0,0,0
EE+BIOL M127 - Soils and Environment
0,0,0
EE+BIOL M127L - Soils and Environment: Field
0,0,0
EE+BIOL 129 - Animal Behavior
55,80,25
EE+BIOL 130 - Principles of Systematic Biology
34,45,11
EE+BIOL M139 - Introduction to Chemical Oceanography
8,20,12
EE+BIOL 148 - Biology of Marine Plants
0,0,0
EE+BIOL M157 - Biology of Superheroes: Exploring Limits of Form and Function
0,0,0
EE+BIOL 170 - Animal Environmental Physiology
20,30,10
EE+BIOL C172 - Advanced Statistics in Ecology and Evolutionary Biology
4,20,16
EE+BIOL CM173 - Earth Process and Evolutionary History
4,45,41
EE+BIOL C174 - Comparative Biology and Macroevolution
EE+BIOL C177 - Practical Computing for Evolutionary Biologists and Ecologists
1,30,29
EE+BIOL M178 - Computational Systems Biology: Modeling and Simulation of Biological Systems
1,8,7
EE+BIOL C179 - Communicating Science to Informal Audiences
0,0,0
EE+BIOL 183 - Finding Ecological Solutions to Environmental Problems
0,0,0
EE+BIOL 185 - Evolutionary Medicine
66,144,78
EE+BIOL 187 - Variable Topics in Ecology and Evolutionary Biology: Lecture 1  
0,0,0
EE+BIOL 192B - Undergraduate Assistant in Ecology and Evolutionary Biology
EE+BIOL 193 - Journal Club Seminars: Ecology and Evolutionary Biology
EE+BIOL 194B - Research Group or Internship Seminars: Ecology and Evolutionary Biology
EE+BIOL 200B - Ecology
1,20,19
EE+BIOL C202 - Advanced Statistics in Ecology and Evolutionary Biology
0,20,20
EE+BIOL C219B - Modeling in Ecological Research
0,10,10
EE+BIOL 220 - Conservation Science: Theory and Practice
0,0,0
EE+BIOL CM228 - Earth Process and Evolutionary History
0,15,15
EE+BIOL C230 - Comparative Biology and Macroevolution
EE+BIOL C234 - Practical Computing for Evolutionary Biologists and Ecologists
1,10,9
EE+BIOL 250 - Professional Skills for Biological Research
2,20,18
EE+BIOL 296 - Seminar: Ecology and Evolutionary Biology
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 1  
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 2  
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 3  
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 4  
0,0,0
EE+BIOL 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
1,5,4
0,5,5
0,5,5
0,5,5
0,5,5
0,6,6
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
0,5,5
EE+BIOL 596 - Directed Individual (or Tutorial) Studies
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 598 - MA Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ECON 1 - Principles of Economics
23,360,337
ECON 2 - Principles of Economics
6,255,249
ECON 11 - Microeconomic Theory
9,290,281
ECON 19 - Debating Economics
2,20,18
ECON 19 - Fiat Lux Freshman Seminars: Seminar 3  
0,16,16
ECON 41 - Statistics for Economists
28,158,130
1,125,124
ECON 101 - Microeconomic Theory
29,406,377
ECON 102 - Macroeconomic Theory
31,288,257
ECON 103 - Introduction to Econometrics
52,342,290
ECON 103L - Econometrics Laboratory
51,342,291
ECON 106I - Organization of Firms
5,73,68
1,73,72
ECON 106IL - Organization of Firms Laboratory
1,73,72
6,73,67
ECON 106M - Financial Markets and Financial Institutions
8,50,42
ECON 106ML - Financial Markets and Financial Institutions Laboratory
6,50,44
ECON 106V - Investments
2,72,70
32,72,40
ECON 106VL - Investments Laboratory
23,72,49
5,72,67
ECON 107 - History of Economic Theory
17,90,73
ECON 112 - Policies for Economic Development
26,140,114
ECON 113 - Globalization and Gender
39,93,54
ECON 122 - International Finance
22,115,93
ECON M123 - Foreign Exchange Market and Exchange Rate Forecasting
7,70,63
ECON 134 - Environmental Economics
43,93,50
ECON 137 - Introduction to Urban and Regional Economics
59,200,141
ECON 144 - Economic Forecasting
16,115,99
ECON 147 - Computational Finance and Data Analysis for Financial Engineering
5,107,102
ECON 147L - Computational Finance and Data Analysis for Financial Engineering Laboratory
3,107,104
ECON 148 - Behavioral Economics
ECON 160 - Money and Banking
14,140,126
ECON 165 - History of Capitalism in American Economy
0,0,0
ECON 169 - Applied Value Investing
0,50,50
ECON 170 - Industrial Organization: Theory and Tactics
17,115,98
