AERO+ST A - Leadership Laboratory
ECON 101 - Microeconomic Theory
328,406,78
ECON 102 - Macroeconomic Theory
134,288,154
ECON 103 - Introduction to Econometrics
173,342,169
ECON 103L - Econometrics Laboratory
160,342,182
ECON 106I - Organization of Firms
11,73,62
4,73,69
ECON 106IL - Organization of Firms Laboratory
7,73,66
10,73,63
ECON 106M - Financial Markets and Financial Institutions
11,50,39
ECON 106ML - Financial Markets and Financial Institutions Laboratory
9,50,41
ECON 106V - Investments
7,72,65
68,72,4
ECON 106VL - Investments Laboratory
51,72,21
14,72,58
ECON 107 - History of Economic Theory
43,90,47
ECON 112 - Policies for Economic Development
57,140,83
ECON 113 - Globalization and Gender
0,0,0
ECON 122 - International Finance
60,115,55
ECON M123 - Foreign Exchange Market and Exchange Rate Forecasting
20,70,50
ECON 134 - Environmental Economics
0,0,0
ECON 137 - Introduction to Urban and Regional Economics
-1,-1,-1
ECON 144 - Economic Forecasting
40,115,75
ECON 147 - Computational Finance and Data Analysis for Financial Engineering
15,107,92
ECON 147L - Computational Finance and Data Analysis for Financial Engineering Laboratory
12,107,95
ECON 148 - Behavioral Economics
ECON 160 - Money and Banking
23,140,117
ECON 165 - History of Capitalism in American Economy
0,0,0
ECON 169 - Applied Value Investing
ECON 170 - Industrial Organization: Theory and Tactics
ECON 173A - Introduction to Social Entrepreneurship
ECON 185 - Career Development
ECON 187 - Upper-Division Research Seminar: Applications of Economic Theory: Seminar 1  
ECON 188SB - Individual Studies for USIE Facilitators
ECON 201B - Microeconomics: Basic Concepts and Techniques of Noncooperative Game Theory and Information Economics
1,40,39
ECON 202B - Macroeconomics: Business Cycles
1,44,43
ECON 203B - Introduction to Econometrics II
1,44,43
ECON M204A - Applications of Economic Theory: California Population Research Topical Seminar Series
0,20,20
ECON M204M - Seminar: Pharmaceutical Economics and Policy
ECON 207 - History of Economic Thought
ECON M208 - Introduction to Demographic Methods
ECON 212B - Topics in Advanced Theory: Applied Game Theory
1,20,19
ECON 213B - General Equilibrium and Game Theory
ECON 218B - Proseminar: Economic Theory
1,30,29
ECON 219B - Workshop: Economic Theory and Mathematical Economics
1,30,29
ECON 221B - Monetary Economics II
2,20,18
ECON 222B - Topics in Monetary Economics
1,20,19
ECON 228B - Proseminar: Monetary Economics
1,40,39
ECON 229B - Workshop: Monetary Economics
1,30,29
"ECON 421 - Incentives, Information, and Markets"
0,70,70
ECON 422 - International Economics
ECON 425 - Machine Learning I
0,80,80
ECON 432 - Data Science for Financial Engineering
0,40,40
ECON 433 - Core Finance
0,40,40
ECON 495 - Teaching College Economics
ECON 596 - Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ECON 597 - Individual Study: Graduate Examinations
ECON 599 - Individual Research: PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
"EDUC 11 - Education, Equality, and Future of American Society: Problems, Prospects, and Policies"
8,80,72
EDUC 19 - Fiat Lux Freshman Seminars: Seminar 2  
"EDUC 19 - UCLA Centennial Initiative: Exploring Artivism, Social Justice & Impact of Ethnic and Labor Studies at UCLA"
0,20,20
EDUC 35 - Introduction to Inquiry and Research in Education
4,80,76
EDUC 98 - Critical Issues in Education
0,30,30
0,30,30
EDUC M103 - Asian American Education and Schooling
5,30,25
"EDUC 132 - Autism: Mind, Brain, and Education"
0,0,0
EDUC 139 - Educational Program Evaluation
EDUC 143 - Understanding Pathways to College
19,80,61
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 1  
0,10,10
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 2  
0,10,10
"EDUC 164 - Race and Education: Access, Equity, and Achievement"
0,0,0
"EDUC 166 - Language, Literacy, and Academic Development: Educational Considerations for School-Age Multilingual and English Language Learner Students"
32,40,8
EDUC 184 - Variable Topics in Teaching and Learning
17,25,8
EDUC 185 - Community Service Learning for Academic Achievement
0,30,30
EDUC 187 - Variable Topics in Education: Cognitive Development and Education
3,160,157
EDUC 187 - Variable Topics in Education: Environmental Justice
1,30,29
EDUC 187 - Variable Topics in Education: Ethnography in Educational Settings
5,30,25
EDUC 187 - Variable Topics in Education: Introduction to Critical Media Literacy
1,30,29
EDUC 187 - Variable Topics in Education: Introduction to Philosophy of Education
5,25,20
EDUC 188A - Transformative Research in Community-Based Settings
0,20,20
"EDUC M190 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
0,0,0
EDUC M190SL - Arts Education Undergraduate Practicum and Capstone Project
0,0,0
"EDUC 191C - Current Issues in Education: Education, Hip-Hop Culture, and Sport"
22,30,8
EDUC 196C - Instructional Apprenticeship in Teaching and Learning at UCLA Lab School
0,0,0
EDUC 196D - Instructional Apprenticeship in Teaching and Learning at UCLA Partner Schools
6,25,19
EDUC 204D - Minority Education in Cross-Cultural Perspective
0,0,0
EDUC 204E - International Efforts in Education
EDUC 209C - Research and Evaluation in Higher Education
EDUC 211C - Advanced Item Response Theory
EDUC M217C - Personality Development and Education
19,20,1
EDUC 222B - Participant-Observation Field Methods
0,12,12
0,12,12
EDUC 222D - Qualitative Inquiry: Special Topics: Lecture 1  
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 1  
4,12,8
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 2  
0,12,12
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 3  
0,12,12
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 4  
0,12,12
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 5  
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 6  
EDUC 230A - Introduction to Research Design and Statistics
EDUC 230B - Linear Statistical Models in Social Science Research: Multiple Regression Analysis
EDUC 230BL - Linear Statistical Models: Computer Laboratory
EDUC 233 - Professional Writing in Education
EDUC 243 - Reflection on Methods in Social Sciences
EDUC C244 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills
EDUC 250B - Organizational Analysis of Higher Education
8,20,12
EDUC M253A - Seminar: Current Problems in Comparative Education: Seminar 1  
4,15,11
EDUC 255C - Seminar: Special Topics--Data Analysis: Seminar 1  
9,20,11
EDUC 256B - Seminar: Special Topics in Development: Seminar 1  
11,20,9
EDUC 262B - Seminar: Reading: Seminar 1  
4,20,16
EDUC 288 - Research Apprenticeship Course: Discussion 5  
3,10,7
EDUC 288 - Research Apprenticeship Course: Discussion 6  
EDUC 288 - Research Apprenticeship Course: Discussion 7  
EDUC 288 - Research Apprenticeship Course: Discussion 8  
EDUC 288 - Research Apprenticeship Course: Discussion 9  
EDUC 296D - Seminar: Research Topics in Education: Seminar 1  
0,30,30
EDUC 296K - Research Design
EDUC 299B - Research Practicum: Education: Clinic 1  
EDUC 299B - Research Practicum: Education: Clinic 3  
13,22,9
EDUC 299B - Research Practicum: Education: Clinic 4  
0,15,15
EDUC 299C - Research Practicum: Education
3,15,12
EDUC 375 - Teaching Apprentice Practicum
0,2,2
0,3,3
0,1,1
0,2,2
1,2,1
0,1,1
0,1,1
0,1,1
0,4,4
0,1,1
EDUC 390B - Colloquium Series: Human Development and Psychology
EDUC 495 - Teaching Preparation in Education
EDUC 596 - Directed Independent Study
EDUC 597 - Preparation for Master's Comprehensive Examinations or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EDUC 598 - Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EDUC 599 - Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
EC+ENGR 2H - Physics for Electrical Engineers (Honors)
4,50,46
EC+ENGR 10 - Circuit Theory I
57,75,18
EC+ENGR 11L - Circuits Laboratory I
66,72,6
EC+ENGR M16 - Logic Design of Digital Systems
0,0,0
35,100,65
EC+ENGR 100 - Electrical and Electronic Circuits
87,100,13
EC+ENGR 101A - Engineering Electromagnetics
47,75,28
EC+ENGR 101B - Electromagnetic Waves
31,50,19
EC+ENGR 102 - Systems and Signals
28,50,22
EC+ENGR 110H - Circuit Theory II (Honors)
15,25,10
EC+ENGR 110L - Circuit Measurements Laboratory
0,0,0
0,0,0
EC+ENGR 111L - Circuits Laboratory II
28,72,44
EC+ENGR 113DA - Digital Signal Processing Design
0,0,0
EC+ENGR 113DB - Digital Signal Processing Design
11,30,19
EC+ENGR 115B - Analog Electronic Circuits II
17,50,33
EC+ENGR 115C - Digital Electronic Circuits
-1,-1,-1
EC+ENGR M116C - Computer Systems Architecture
0,0,0
EC+ENGR M116L - Introductory Digital Design Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
EC+ENGR 121B - Principles of Semiconductor Device Design
46,90,44
EC+ENGR 128 - Principles of Nanoelectronics
3,30,27
EC+ENGR 131A - Probability and Statistics
50,52,2
EC+ENGR 132A - Introduction to Communication Systems
0,0,0
0,35,35
EC+ENGR 132B - Data Communications and Telecommunication Networks
0,0,0
EC+ENGR 133A - Applied Numerical Computing
19,50,31
EC+ENGR 134 - Graph Theory in Engineering
EC+ENGR 141 - Principles of Feedback Control
17,85,68
EC+ENGR M146 - Introduction to Machine Learning
0,0,0
EC+ENGR C147 - Neural Networks and Deep Learning
26,50,24
EC+ENGR 163C - Introduction to Microwave Systems
3,25,22
EC+ENGR 163DA - Microwave and Wireless Design I
-1,-1,-1
EC+ENGR 170A - Principles of Photonics
EC+ENGR 170B - Photonic Devices and Circuits
8,25,17
EC+ENGR 173DB - Photonics and Communication Design
5,12,7
EC+ENGR 180DB - Systems Design
"EC+ENGR CM182 - Science, Technology, and Public Policy"
EC+ENGR 183DA - Design of Robotic Systems I
-1,-1,-1
EC+ENGR 189 - Advanced Honors Seminars: Seminar 1  
EC+ENGR 194 - Research Group Seminars: Electrical Engineering
EC+ENGR 201C - Modeling of VLSI Circuits and Systems
0,30,30
0,0,0
EC+ENGR 209AS - Special Topics in Circuits and Embedded Systems: Artificial Intelligence on Chip
27,50,23
EC+ENGR 209AS - Special Topics in Circuits and Embedded Systems: Lecture 80  
"EC+ENGR 209AS - Special Topics in Circuits and Embedded Systems: Security and Privacy for Embedded Systems, Cyber-Physical Systems, and Internet of Things"
EC+ENGR 211A - Digital Image Processing I
EC+ENGR M214A - Digital Speech Processing
25,30,5
4,35,31
EC+ENGR 215B - Advanced Digital Integrated Circuits
22,30,8
0,0,0
EC+ENGR 215C - Analysis and Design of RF Circuits and Systems
26,40,14
3,35,32
EC+ENGR M217 - Biomedical Imaging
23,30,7
EC+ENGR 219 - Large-Scale Data Mining: Models and Algorithms
81,200,119
EC+ENGR 221A - Physics of Semiconductor Devices I
16,25,9
EC+ENGR 224 - Solid-State Electronics II
8,25,17
EC+ENGR 230A - Detection and Estimation in Communication
4,35,31
ENGR 2 - Technology and Society: Lecture 1  
0,80,80
ENGR 23 - Finding Industry Internship
3,40,37
ENGR 24 - Finding Undergraduate Research Opportunity
2,40,38
ENGR 25 - Communicating Undergraduate Research Results
2,40,38
ENGR 95 - Internship Studies in Engineering
0,0,0
0,0,0
ENGR 96A - Introduction to Engineering Design: 3D Pharmaceuticals
5,20,15
ENGR 96A - Introduction to Engineering Design: AI City
2,20,18
ENGR 96A - Introduction to Engineering Design: Autonomous Rover
4,20,16
ENGR 96A - Introduction to Engineering Design: CubeSat Small Satellite
3,20,17
ENGR 96A - Introduction to Engineering Design: Design of Coffee
4,20,16
ENGR 96A - Introduction to Engineering Design: Soap Synthesis
4,20,16
ENGR 96E - Introduction to Engineering Design: Electrocardiogram: Lecture 1  
1,20,19
ENGR 96G - Introduction to Engineering Design: Go-Karts: Lecture 1  
0,20,20
ENGR 96R - Introduction to Engineering Design: Rockets: Lecture 1  
3,20,17
ENGR 96R - Introduction to Engineering Design: Rockets: Lecture 2  
1,20,19
ENGR 110 - Introduction to Technology Management and Economics for Engineers
25,180,155
ENGR 111 - Introduction to Finance and Marketing for Engineers
20,200,180
ENGR 160 - Entrepreneurship and Venture Initiation for Engineers
13,50,37
ENGR 163 - Entrepreneurship and New Product Development for Engineers
6,50,44
ENGR 183EW - Engineering and Society
0,0,0
ENGR 185EW - Art of Engineering Endeavors
58,160,102
ENGR 188 - Special Courses in Engineering: Seminar 80  
4,35,31
ENGR 188 - Special Courses in Engineering: Seminar 81  
1,35,34
ENGR 195 - Internship Studies in Engineering
0,0,0
ENGR 200 - Program Management Principles for Engineers and Professionals
22,30,8
0,20,20
ENGR 204 - Trusted Systems Engineering
5,35,30
ENGR 212 - Intellectual Property Law and Strategy
5,35,30
ENGR 299 - Capstone Project
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
ENGR 375 - Teaching Apprentice Practicum
1,8,7
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
ENGL 4HW - Critical Reading and Writing (Honors)
0,20,20
ENGL 4W - Critical Reading and Writing
18,20,2
0,0,0
15,20,5
18,20,2
-1,-1,-1
0,20,20
17,20,3
6,20,14
3,20,17
0,20,20
0,0,0
0,0,0
ENGL 4WS - Critical Reading and Writing (Service Learning)
4,20,16
0,20,20
"ENGL 10B - Literatures in English, 1700 to 1850"
56,120,64
"ENGL 10C - Literatures in English, 1850 to Present"
29,120,91
ENGL 11 - Introduction to American Cultures
5,80,75
ENGL 19 - Introduction to Screenwriting
0,20,20
ENGL 19 - What a Poem Says: Three Fundamental Modes of Poetry
0,20,20
ENGL 20W - Introduction to Creative Writing
0,20,20
0,20,20
ENGL M50 - Introduction to Visual Culture
11,80,69
ENGL 80 - Major American Authors
20,80,60
ENGL 87 - Topics in American Cultures: Gothic in U.S. Literature and Culture
0,10,10
ENGL 87 - Topics in American Cultures: Indigenous Literature and California
0,10,10
ENGL 91A - Introduction to Poetry
14,80,66
ENGL 91C - Introduction to Fiction
4,80,76
ENGL 97H - Honors Research Seminar for Freshmen and Sophomores: Hamlet
0,15,15
ENGL 98TA - Censoring Hollywood: Reading Cinema through Production Code
6,16,10
ENGL M102B - Contemporary Asian American Literary Issues and Criticism: Migrant Asian American Literature
19,20,1
ENGL M104B - African American Literature from Harlem Renaissance to 1960s
0,0,0
ENGL M104E - Topics in African American Literature and Culture: Forms for Fight: Worlds of Black Abolitionism
6,15,9
"ENGL M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
0,0,0
ENGL 106 - Studies in Native American and Indigenous Literatures: Indigenous Literature of North America
-1,-1,-1
"ENGL 109 - Topics in Race, Ethnicity, Gender, and Sexuality Studies: Queer Autobiography"
24,30,6
ENGL 110B - Writing in English Major: Adjunct: Writing about Film
2,20,18
ENGL 110T - Writing in English Major: Transfer Students
0,20,20
ENGL 118B - Literature and Other Arts: Orpheus and Eurydice Project: Multimedia Avatars of Myth
12,20,8
ENGL M118F - Food Cultures and Food Politics
0,0,0
ENGL 122 - Keywords in Theory: Anthropocene
12,30,18
ENGL 122 - Keywords in Theory: Culture
4,30,26
"ENGL 129 - Topics in Genre Studies, Interdisciplinary Studies, and Critical Theory: Writing the City"
26,30,4
ENGL 135 - Literature of Americas: Voices of Early Black Atlantic
9,30,21
ENGL 136 - Creative Writing: Poetry
0,15,15
0,15,15
ENGL 137 - Creative Writing: Short Story
ENGL M138 - Topics in Creative Writing: Black Writers and Screen Adaptations
12,15,3
ENGL M138 - Topics in Creative Writing: Gaming Experiments and Multimedia Scripting
ENGL M138 - Topics in Creative Writing: Great American True Story
0,15,15
ENGL M138 - Topics in Creative Writing: Mindful Learning/Mindful Writing: Harnessing Power of Attention to Enhance Creativity and Well-Being
0,15,15
ENGL M138 - Topics in Creative Writing: Political Nonfiction
ENGL M138 - Topics in Creative Writing: Seminar 7  
ENGL M138 - Topics in Creative Writing: Writing about Food
ENGL 139 - Individual Authors: J.M. Coetzee
7,30,23
ENGL 139 - Individual Authors: James Joyce's Ulysses
"ENGL 140A - Chaucer: ""Canterbury Tales"""
0,0,0
ENGL 141C - Topics in Old English: Beowulf
5,30,25
ENGL 142R - Later Medieval Literature: Research Component: Women's Work and Medieval Slavery
"ENGL 145 - Medieval Literatures of Devotion and Dissent: Virgin, Wife, and Widow: Dissent and Dominance in Lives of Holy Women"
"ENGL 146 - Medieval Story Cycles and Collections: Medieval Outlaws, Rebels, and Rioters"
-1,-1,-1
ENGL 150A - Shakespeare: Poems and Early Plays
ENGL 150B - Shakespeare: Later Plays
ENGL 150C - Topics in Shakespeare: Shakespeare's Major Plays
ENGL M191C - Topics in Asian American Literature: Self as Nation in Chinese American Literature
0,6,6
ENGL M192 - Undergraduate Practicum in English: Journals
ENGL 198B - Honors Research in English
0,0,0
ENGL 242 - Language and Literature
ENGL 246 - Renaissance Literature
6,10,4
ENGL 250 - Restoration and 18th-Century Literature
ENGL 258 - Studies in Novel
ENGL M270 - Seminar: Literary Theory
ENGL M299 - Interdisciplinary American Studies
1,8,7
ENGL 375 - Teaching Apprentice Practicum
0,20,20
0,4,4
0,3,3
0,10,10
0,8,8
0,2,2
0,2,2
1,2,1
ENGL 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
1,15,14
0,10,10
0,10,10
