AERO+ST A - Leadership Laboratory
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 5  "
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 6  "
"ENGCOMP 6W - Language, Culture, and Discourse"
ENGCOMP 100W - Interdisciplinary Academic Writing: Lecture 1  
ENGCOMP 100W - Interdisciplinary Academic Writing: Lecture 2  
0,0,0
ENGCOMP 130A - Professional Writing: Digital Writing and Web Literacy
ENGCOMP 130D - Professional Writing: Nonprofits and Public Engagement
ENGCOMP 130E - Professional Writing: Arts and Entertainment
-1,-1,-1
8,20,12
ENGCOMP 131A - Specialized Writing: Law and Politics
ENGCOMP 131B - Specialized Writing: Business and Social Policy
0,0,0
19,20,1
0,0,0
0,0,0
7,20,13
ENGCOMP 132 - Variable Topics in Rhetoric and Writing: Library and Curatorial Writing
4,20,16
ENGCOMP 133 - Topics in Writing for Multimedia Environments: Video Game Rhetoric and Design
10,20,10
ENGCOMP 134 - Topics in Science Writing: Environmental Awareness to Climate Action
14,20,6
ENVIRON M1B - Food: Lens for Environment and Sustainability
0,0,0
ENVIRON 10 - Introduction to Environmental Science
0,0,0
ENVIRON 19 - UCLA Centennial Initiative: Women and Minorities in Geosciences at UCLA
7,20,13
ENVIRON M109 - Human Impact on Biophysical Environment
0,0,0
ENVIRON M127 - Soils and Environment
15,20,5
ENVIRON M127L - Soils and Environment: Field
0,5,5
"ENVIRON 150 - Environmental Journalism, Science Communications, and New Media"
0,0,0
ENVIRON M153 - Introduction to Sustainable Architecture and Community Planning
0,0,0
ENVIRON M167 - Environmental Justice through Multiple Lenses
0,0,0
ENVIRON 180B - Practicum in Environmental Science
ENVIRON 185B - Sustainability Action Research
ENVIRON 185C - Sustainability Action Research Leaders
0,23,23
ENVIRON 188B - Special Courses in Environment: Corporate Sustainability
ENVIRON 188B - Special Courses in Environment: Grand Challenges Undergraduate Research Scholars Program
0,45,45
ENVIRON M192 - Undergraduate Practicum in English: Journals
0,0,0
ENVIRON 193 - Journal Club Seminars: Environment: Environmental Talks
ENVIRON 200B - Issues and Methods in Environment and Sustainability
ENVIRON 277 - Leaders in Sustainability
ENVIRON 297B - Advanced Topics in Environment and Sustainability: Developing Sustainable Blue Economy as Key to Successful Marine Conservation
ENVIRON 375 - Teaching Apprentice Practicum
ENVIRON 400 - Environmental Science and Engineering Problems Course
ENVIRON 596 - Directed Individual or Tutorial Studies
ENVIRON 599 - Doctoral Dissertation Research
1,10,9
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,2,2
ENV+HLT 100 - Introduction to Environmental Health
10,15,5
ENV+HLT 101 - Fundamentals of Chemistry in Environmental Health
0,15,15
ENV+HLT C152D - Properties and Measurement of Airborne Particles
0,0,0
ENV+HLT M166 - Environmental Microbiology
0,0,0
ENV+HLT C185B - Foundations of Environmental Health Sciences for Public Health Professionals
1,8,7
ENV+HLT C200B - Foundations of Environmental Health Sciences for Public Health Professionals
10,22,12
ENV+HLT 230B - Interdisciplinary Occupational Health Practice
12,34,22
ENV+HLT C252D - Properties and Measurement of Airborne Particles
0,0,0
ENV+HLT 253 - Physical Agents in Work Environment
6,20,14
ENV+HLT 261 - Chemical Behavior of Aquatic Systems
5,20,15
ENV+HLT 296N - Research Topics in Environmental Health Sciences: Genetic Toxicology
0,5,5
ENV+HLT 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
ENV+HLT 400 - Field Studies in Environmental Health Sciences
1,10,9
1,10,9
0,10,10
2,10,8
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
ENV+HLT 410A - Instrumental Methods in Environmental Sciences
9,20,11
ENV+HLT 454 - Health Hazards of Industrial Processes
9,20,11
"ENV+HLT M471 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
0,0,0
ENV+HLT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENV+HLT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENV+HLT 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENV+HLT 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPIDEM 100 - Principles of Epidemiology
33,60,27
0,0,0
0,0,0
EPIDEM 200B - Methods II: Prediction and Validity
36,40,4
EPIDEM M216 - Applied Sampling
3,5,2
EPIDEM 220 - Principles of Infectious Disease Epidemiology
53,75,22
EPIDEM 228 - Biology of HIV
11,30,19
EPIDEM 231 - Principles of Control of Infectious Diseases
13,20,7
EPIDEM M254 - Nutritional Epidemiology I
13,30,17
EPIDEM M272 - Social Epidemiology
EPIDEM 292 - Advanced Seminar: Epidemiology
EPIDEM 375 - Teaching Apprentice Practicum
EPIDEM 400 - Field Studies in Epidemiology
0,5,5
0,5,5
1,5,4
1,5,4
0,5,5
0,5,5
1,5,4
0,5,5
0,5,5
0,5,5
0,5,5
1,5,4
1,5,4
0,5,5
0,10,10
1,5,4
0,3,3
EPIDEM M403 - Computer Management and Analysis of Health Data Using SAS
EPIDEM 407A - Epidemiologic Research Using R
0,0,0
EPIDEM 413 - Methods of Scientific Communication
25,35,10
EPIDEM 420 - Field Trials of Health Interventions in Low-Resource Settings
11,20,9
EPIDEM 596 - Directed Individual Study or Research
0,0,0
0,0,0
EPIDEM 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
EPIDEM 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPIDEM 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
ETHNMUS M6B - Introduction to Musicianship
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ETHNMUS M12A - African American Musical Heritage
17,45,28
ETHNMUS 19 - Music Theory through Recorder
0,0,0
ETHNMUS 19 - Wanderings: Music Crossing Boundaries
6,20,14
ETHNMUS 20C - Musical Cultures of World: Asia
4,15,11
ETHNMUS M50B - Jazz in American Culture: 1940s to Present
0,0,0
ETHNMUS 68A - World Music Specializations: Music of China--Ensemble
1,45,44
ETHNMUS 68F - World Music Specializations: Music of India--Ensemble
ETHNMUS 68N - World Music Specializations: Music of Balkans--Choir
0,15,15
ETHNMUS 68O - World Music Specializations: Music of Balkans--Instrumental Music
ETHNMUS 91B - World Music Performance Organizations: Music of Bali
ETHNMUS 91E - World Music Performance Organizations: Music and Dance of Ghana
ETHNMUS 91H - World Music Performance Organizations: Music of Java
ETHNMUS 91K - World Music Performance Organizations: Music of Mexico
ETHNMUS 91L - World Music Performance Organizations: Music of Persia
0,10,10
0,10,10
ETHNMUS 91N - World Music Performance Organizations: Music of Near East
0,20,20
ETHNMUS 91P - World Music Performance Organizations: Music of African Americans
0,30,30
ETHNMUS 91Z - World Music Performance Organizations: Open Ensemble: Armenian Music Ensemble
1,10,9
ETHNMUS 91Z - World Music Performance Organizations: Open Ensemble: Klezmer Music Ensemble
0,10,10
ETHNMUS 91Z - World Music Performance Organizations: Open Ensemble: Music of Thailand
0,10,10
ETHNMUS 91Z - World Music Performance Organizations: Open Ensemble: Old-Time String Band Ensemble
0,15,15
ETHNMUS 92 - Private Instruction in Music
0,5,5
ETHNMUS C100 - Audiovisual Archiving in 21st Century
1,5,4
ETHNMUS 158 - Studies in Chinese Instrumental Music
12,20,8
ETHNMUS 161B - Advanced World Music Performance Organizations: Music of Bali
0,45,45
ETHNMUS 375 - Teaching Apprentice Practicum
1,5,4
0,1,1
0,8,8
0,5,5
0,5,5
0,1,1
0,10,10
0,10,10
ETHNMUS 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ETHNMUS 597 - Preparation for Master's Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ETHNMUS 598 - Guidance of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ETHNMUS 599 - Guidance of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FILIPNO 2 - Introductory Filipino
62,75,13
FILIPNO 5 - Intermediate Filipino
2,22,20
FILM+TV 4 - Introduction to Art and Technique of Filmmaking
0,0,0
FILM+TV 6A - History of American Motion Picture
133,240,107
FILM+TV 33 - Introductory Screenwriting
210,240,30
FILM+TV M50 - Introduction to Visual Culture
0,0,0
FILM+TV 51 - Digital Media Studies
-1,-1,-1
"FILM+TV 98TA - Youth Culture and MTV: Technology, History, Politics"
FILM+TV 102B - Senior Symposium
FILM+TV 106B - History of European Motion Picture: Lecture 1  
FILM+TV 107 - Experimental Film
FILM+TV 109 - Advanced Topics in Documentary: New Documentary Forms
29,40,11
FILM+TV 113 - Film Authors: History of Black Independent Cinema
148,160,12
FILM+TV 122M - Film and Television Directing
0,0,0
FILM+TV 135B - Advanced Screenwriting Workshop
FILM+TV C142 - Digital Imagery and Visualization
FILM+TV C144 - Interactive Multimedia Authoring: Lecture 1  
0,6,6
FILM+TV 150 - Cinematography
0,17,17
FILM+TV C152C - Digital Audio Postproduction
FILM+TV 154 - Film Editing
0,15,15
FILM+TV C154B - Advanced Film Editing
FILM+TV 155 - Introduction to Digital Media and Tools
FILM+TV 163 - Directing Cameras
0,15,15
FILM+TV 175B - Undergraduate Film Production
FILM+TV C181C - Animation Workshop: Studio 1  
0,15,15
FILM+TV 183A - Producing I: Film and Television Development
0,0,0
FILM+TV C186B - Advanced Documentary Workshop
0,4,4
FILM+TV 298A - Special Studies in Film and Television: Seminar 95  
0,0,0
FILM+TV 298A - Special Studies in Film and Television: Seminar 96  
FILM+TV 298A - Special Studies in Film and Television: Seminar 97  
FILM+TV 298A - Special Studies in Film and Television: Seminar 98  
0,0,0
FILM+TV 375 - Teaching Apprentice Practicum
0,4,4
0,1,1
0,1,1
0,1,1
0,3,3
0,5,5
1,5,4
0,3,3
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,6,6
0,1,1
0,1,1
0,3,3
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,6,6
0,1,1
0,0,0
0,4,4
0,1,1
0,1,1
0,12,12
0,2,2
0,3,3
FILM+TV 402B - Advanced Narrative Directing Workshop
0,10,10
0,10,10
FILM+TV C403B - Advanced Documentary Workshop
0,12,12
FILM+TV 404 - Emerging Techniques and Technologies in Cinematography
FILM+TV 409 - Directing Actors for Camera Workshop
13,24,11
FILM+TV 410A - Symposium
19,24,5
FILM+TV 410B - Cinematography
19,20,1
FILM+TV 410E - Production
0,9,9
0,9,9
0,9,9
FILM+TV 423B - Advanced Direction of Actors for Film and Television
0,20,20
FILM+TV 434 - Advanced Screenwriting
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
FILM+TV 435 - Advanced Writing for Short Film and Television Screenplays
0,10,10
FILM+TV 437 - Adaptation for Screen
0,8,8
FILM+TV C452C - Digital Audio Postproduction
FILM+TV C454B - Advanced Film Editing
FILM+TV 459B - Directing for Film and Television
FILM+TV C481C - Animation Workshop: Studio 1  
FILM+TV 482A - Advanced Animation Workshop
FILM+TV 482B - Advanced Animation Workshop: Studio 1  
FILM+TV 483B - Advanced Computer Animation
FILM+TV 484B - Visual Thinking and Organization for Animation
0,25,25
FILM+TV 489B - Production in Computer Animation: Lecture 1  
0,15,15
FOOD+ST M79 - Food Politics: Cultural Solutions to Political Problems
0,0,0
FOOD+ST M132 - Food Cultures and Food Politics
0,0,0
FOOD+ST 159 - Food and Health in Global Perspective
0,0,0
FOOD+ST M176SL - Making Films about Food
0,0,0
FOOD+ST 187 - Special Topics in Food Studies: Lecture 1  
FOOD+ST 187 - Special Topics in Food Studies: Lecture 2  
0,0,0
FOOD+ST 375 - Teaching Apprentice Practicum
0,1,1
FRNCH 1 - Elementary French
0,0,0
0,0,0
0,0,0
FRNCH 2 - Elementary French
14,25,11
23,25,2
0,0,0
24,25,1
24,25,1
FRNCH 3 - Elementary French
0,0,0
0,0,0
0,0,0
FRNCH 4 - Intermediate French
23,25,2
0,0,0
FRNCH 5 - Intermediate French
15,25,10
0,0,0
FRNCH 6 - Intermediate French
18,25,7
19,25,6
FRNCH 14 - Introduction to French Culture and Civilization in English
0,0,0
FRNCH 16 - Society And Self in Early Modern France
0,0,0
FRNCH 100 - Written Expression: Techniques of Description and Narration
FRNCH 101 - Advanced Expository Writing: Techniques of Argumentation
18,20,2
FRNCH 104 - Theory and Correction of Diction
17,20,3
FRNCH 107 - Advanced Oral Expression
12,20,8
FRNCH 108 - Advanced Practical Translation
FRNCH 117 - Studies in 17th-Century French Culture and Literature
6,25,19
FRNCH 119 - Studies in 19th-Century French Culture and Literature
15,30,15
FRNCH 120 - Studies in 20th-Century French Culture and Literature: Lecture 1  
FRNCH 203 - Contemporary Francophone Literature
FRNCH 215 - Studies in Middle Ages
FRNCH 375 - Teaching Apprentice Practicum
FRNCH 596 - Directed Individual Studies or Research
FRNCH 597 - Preparation for Second-Year Review or PhD Qualifying Examinations
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
FRNCH 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FRNCH 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GENDER 10 - Introduction to Gender Studies
-1,-1,-1
GENDER 98T - Muslim Feminsms: Queer and Trans Perspectives
0,0,0
GENDER 102 - Power
58,80,22
GENDER 104 - Bodies
GENDER M106 - Imaginary Women
GENDER M110C - Topics in Feminist Philosophy: Metaphysics and Epistemology: Lecture 1  
5,15,10
"GENDER M114 - Introduction to Lesbian, Gay, Bisexual, Transgender, and Queer Studies"
0,0,0
GENDER CM132A - Chicana Feminism
GENDER M146 - Feminist Geography
"GENDER M149 - Media: Gender, Race, Class, and Sexuality"
"GENDER M154P - Marriage, Family, and Kinship"
-1,-1,-1
GENDER M174 - Sociology of Family
0,0,0
GENDER 185 - Special Topics in Gender Studies: Feminist Politics of Anger
36,59,23
GENDER 185 - Special Topics in Gender Studies: Lecture 2  
GENDER 185 - Special Topics in Gender Studies: Lecture 3  
0,0,0
GENDER 185 - Special Topics in Gender Studies: Lecture 4  
GENDER M185A - Special Topics in American Indian and Gender Studies: Indigenous Others and Gaze
"GENDER M186B - Global Feminism, 1850 to Present"
GENDER 187 - Senior Research Seminar: Gender Studies
0,0,0
0,0,0
0,0,0
GENDER 198B - Honors Research in Gender Studies
0,0,0
0,0,0
GENDER 202 - Key Theories and Concepts in Gender Studies
4,15,11
GENDER 205 - Subfields in Gender Studies: Psychoanalysis and Minoritarian Knowledge
2,25,23
GENDER M253A - Seminar: Current Problems in Comparative Education: Seminar 1  
0,5,5
GENDER 375 - Teaching Apprentice Practicum
0,6,6
0,1,1
3,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
GENDER 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GEOG 1 - Earth's Physical Environment
111,180,69
GEOG 3 - Cultural Geography
0,0,0
GEOG 5 - People and Earth's Ecosystems
0,0,0
GEOG 6 - World Regions: Concepts and Contemporary Issues
18,50,32
GEOG 7 - Introduction to Geographic Information Systems
0,0,0
GEOG 105 - Hydrology
12,25,13
GEOG 108 - World Vegetation
GEOG M109 - Human Impact on Biophysical Environment
GEOG M127 - Soils and Environment
GEOG M127L - Soils and Environment: Field
GEOG 133 - Cultural Geography of Modern World
0,0,0
GEOG 140 - Political Geography
-1,-1,-1
GEOG 141 - Uneven Development Geographies: Prosperity and Impoverishment in Third World
99,120,21
GEOG M146 - Feminist Geography
0,0,0
GEOG 152 - Cities of Europe
GEOG M153 - Past People and Their Lessons for Our Own Future
GEOG 159C - Problems in Geography: Culture and Environment in Modern World
GEOG 161 - Research and Writing in Human Geography
GEOG 168 - Intermediate Geographic Information Systems
GEOG 170 - Advanced Geographic Information Systems
GEOG 177 - Field Methods in Physical Geography
-1,-1,-1
GEOG 182B - Brazil
24,100,76
GEOG 186 - Contemporary China
0,0,0
GEOG C194A - Research Group Seminars: Issues in Biophysical Geography
0,5,5
GEOG 214 - Advanced Projects in Geographic Information Systems (GIS)/Remote Sensing
1,15,14
GERMAN 1 - Elementary German
19,25,6
-1,-1,-1
GERMAN 2 - Elementary German
14,25,11
9,25,16
-1,-1,-1
GERMAN 3 - Elementary German
-1,-1,-1
GERMAN 4 - Intermediate German
7,25,18
GERMAN 5 - Intermediate German
16,25,9
GERMAN 19 - UCLA Centennial Initiative: Interviewing Holocaust Survivors--Memory and History
16,20,4
"GERMAN 104 - German Film in Cultural Context, 1945 to Present"
-1,-1,-1
GERMAN 110 - Special Topics in Modern Literature and Culture: Lecture 1  
GERMAN 116 - 20th-Century German Philosophy
8,25,17
GERMAN 154 - Business German
11,25,14
GERMAN 174 - Advanced Study of Contemporary Literature and Culture: Lecture 1  
